渔船ID,x,y,速度,方向,time
9247,6317724.763806198,5170559.929715695,5.77,355,1116 20:50:00
9247,6317921.475900721,5168920.882154781,5.77,354,1116 20:40:01
9247,6318320.400427062,5167062.483562332,9.28,288,1116 20:29:52
9247,6318230.0412347,5170011.2723831115,9.61,184,1116 20:19:52
9247,6317733.934013901,5172962.453393096,9.39,159,1116 20:09:51
9247,6317238.474908782,5176023.14434992,4.21,172,1116 19:59:50
9247,6316743.251690776,5179084.144893616,9.77,164,1116 19:49:50
9247,6315943.248773731,5181928.623602443,5.77,156,1116 19:39:51
9247,6316147.31231424,5182255.2431506235,2.91,332,1116 19:29:45
9247,6316349.21876074,5182035.666768068,0.38,181,1116 19:20:17
9247,6316748.789456331,5180504.1653158935,5.29,350,1116 19:10:04
9247,6316843.807503018,5178865.143033376,4.91,352,1116 18:59:44
9247,6317040.272652981,5177225.6626883,4.59,356,1116 18:49:39
9247,6317236.789295578,5175586.267969982,4.91,354,1116 18:39:41
9247,6317636.2442641435,5173945.888593888,5.4,348,1116 18:29:36
9247,6318036.213030991,5172414.814652327,4.48,338,1116 18:19:39
9247,6318538.150341969,5170992.505305456,2.37,8,1116 18:09:39
9247,6319141.263991497,5169460.564789541,5.72,345,1116 17:59:32
9247,6319643.027143857,5167929.245486722,1.19,0,1116 17:49:32
9247,6319333.319803411,5166511.315856236,5.07,10,1116 17:39:33
9247,6318922.045525049,5165093.978496438,5.18,20,1116 17:29:30
9247,6318511.101109384,5163785.898614193,2.0,10,1116 17:19:30
9247,6318099.67097595,5162368.714056314,4.7,20,1116 17:09:35
9247,6317690.653146634,5161606.630807014,3.72,152,1116 16:59:27
9247,6317793.844449403,5162042.786659151,1.51,217,1116 16:49:28
9247,6317998.143400392,5162369.24410894,0.38,9,1116 16:39:25
9247,6319022.336901343,5164765.90935548,5.4,200,1116 16:19:24
9247,6319535.51166495,5166291.907987088,5.77,188,1116 16:09:29
9247,6319236.673204746,5167822.117296755,5.07,148,1116 15:59:24
9247,6318836.42757554,5169352.928906756,6.58,176,1116 15:49:23
9247,6318435.863025549,5170774.625512559,4.91,158,1116 15:39:22
9247,6318035.798496439,5172305.60700878,3.72,151,1116 15:29:20
9247,6317736.853454148,5173726.929803511,2.59,137,1116 15:19:19
9247,6317438.3929934725,5175257.540148825,5.29,186,1116 15:09:25
9247,6317139.5803131,5176679.008487505,5.02,160,1116 14:59:16
9247,6316942.245703942,5178100.005479478,2.81,188,1116 14:49:17
9247,6316846.783226015,5179629.756742533,4.59,188,1116 14:39:17
9247,6316649.955499908,5181160.123581873,7.07,154,1116 14:29:14
9247,6315543.812332528,5183460.222744429,5.88,104,1116 14:19:15
9247,6315443.312311318,5183679.267948716,0.81,334,1116 14:09:43
9247,6315645.621517256,5183568.912732221,5.02,338,1116 13:59:15
9247,6316248.264723944,5182145.454275116,5.07,323,1116 13:49:18
9247,6316749.215553977,5180613.400195514,5.18,351,1116 13:39:15
9247,6316844.6576271085,5179083.602277914,5.18,2,1116 13:29:12
9247,6316940.1252380265,5177553.876419524,4.7,10,1116 13:19:10
9247,6317435.035662983,5174383.813546416,4.91,3,1116 12:59:08
9247,6317632.065610113,5172853.777654562,4.91,358,1116 12:49:06
9247,6317828.727325275,5171214.6131437775,5.77,349,1116 12:39:06
9247,6318126.9156601075,5169575.0048982315,5.18,358,1116 12:29:02
9247,6318323.69193366,5167936.014560918,1.19,61,1116 12:19:03
9247,6318520.109783768,5166187.923331851,3.99,339,1116 12:09:10
9247,6318728.824313108,5167715.5284994375,2.32,176,1116 11:59:01
9247,6318537.329645361,5170774.09984155,3.78,179,1116 11:49:01
9247,6318244.078951166,5173724.276615175,9.88,172,1116 11:39:00
9247,6317443.430946972,5176568.1737562865,9.5,185,1116 11:29:00
9247,6317142.95947512,5177552.796145221,1.03,338,1116 11:19:00
9247,6317039.426271577,5177007.215782168,0.11,0,1116 11:08:58
9247,6317139.157991673,5176569.786667085,2.1,358,1116 10:58:55
9247,6317233.840102965,5174821.748325875,5.88,356,1116 10:48:54
9247,6317531.870028969,5173181.94182642,4.37,349,1116 10:38:53
9247,6317829.559263092,5171433.021473847,5.5,351,1116 10:28:50
9247,6318229.216065279,5169792.87352697,2.7,338,1116 10:18:51
9247,6318527.486272149,5168153.348420723,3.18,341,1116 10:08:51
9247,6318622.836403793,5166514.961112431,5.61,358,1116 09:58:48
9247,6318717.806037361,5164767.474851832,4.8,4,1116 09:48:45
9247,6318305.601356898,5163131.8847721685,5.5,20,1116 09:38:44
9247,6317995.252390852,5161605.034463832,5.61,1,1116 09:28:44
9247,6317684.425202955,5159969.099697799,5.18,8,1116 09:18:41
9247,6317266.123668436,5156805.585098767,5.61,359,1116 08:58:43
9247,6317461.770588812,5154839.7767201215,7.99,234,1116 08:48:42
9247,6317774.376537046,5156912.063815978,0.32,0,1116 08:38:40
9247,6317773.9627152,5156802.908363883,2.1,10,1116 08:28:36
9247,6317877.182798934,5157239.000111023,6.31,183,1116 08:18:39
9247,6317983.283779639,5158439.215510027,4.37,172,1116 08:08:38
9247,6317988.234661404,5159749.1719308775,4.8,172,1116 07:58:35
9247,6317993.187868394,5161059.181483003,4.48,164,1116 07:48:33
9247,6318099.67097595,5162368.714056314,4.7,191,1116 07:38:33
9247,6318510.282522678,5163567.541551152,4.37,186,1116 07:28:31
9247,6318616.704450423,5164877.181111727,4.48,190,1116 07:18:31
9247,6318723.109684053,5166186.8746930165,4.1,188,1116 07:08:31
9247,6318728.007746459,5167497.1449836185,3.51,229,1116 06:58:30
9247,6318529.94625243,5168808.516507907,3.99,158,1116 06:48:29
9247,6318332.337024078,5170229.144979451,4.8,194,1116 06:38:28
9247,6318134.358205527,5171540.634024757,4.8,177,1116 06:28:25
9247,6317936.835285623,5172961.389012782,4.7,177,1116 06:18:28
9247,6317739.356464243,5174382.209522248,1.67,154,1116 06:08:25
9247,6317541.921772674,5175803.095478661,3.89,163,1116 05:58:24
9247,6316938.429161691,5177116.979715143,0.38,158,1116 05:48:21
9247,6316834.46049317,5176462.187272072,1.03,261,1116 05:38:21
9247,6317138.735686651,5176460.56521051,0.22,0,1116 05:28:20
9247,6317339.482570573,5175913.387046612,4.32,352,1116 05:18:19
9247,6317942.652715329,5174490.359821065,1.51,343,1116 05:08:20
9247,6318545.950147592,5173067.430100648,1.3,353,1116 04:58:18
9247,6318844.993719733,5171646.159648988,3.29,353,1116 04:48:19
9247,6318738.219406835,5170227.044244793,6.8,359,1116 04:38:17
9247,6318631.427169058,5168807.991778818,4.91,9,1116 04:28:14
9247,6318423.125814033,5167389.528122766,4.1,359,1116 04:18:17
9247,6318519.700130711,5166078.736533902,4.59,358,1116 04:08:25
9247,6318717.398176013,5164658.292819801,5.02,345,1116 03:58:12
9247,6318610.576087142,5163239.483777172,5.4,30,1116 03:48:11
9247,6317996.904299432,5162041.723479928,4.37,356,1116 03:38:11
9247,6317890.409923586,5160732.205248121,3.62,10,1116 03:28:09
9247,6317681.935048575,5159314.11048854,4.8,10,1116 03:18:09
9247,6317271.137993646,5158115.474675663,4.21,20,1116 03:08:08
9247,6316555.572989669,5156918.530633934,3.4,20,1116 02:58:04
9247,6316043.040083963,5155720.57951605,4.91,10,1116 02:48:03
9247,6315427.543947645,5154195.81433789,9.71,81,1116 02:38:03
9247,6312482.454158217,5154430.667562748,9.71,114,1116 02:28:00
9247,6309435.888742338,5154666.992756179,10.09,91,1116 02:18:02
9247,6306389.936881837,5155013.382360408,10.09,91,1116 02:08:01
9247,6303446.771042657,5155578.312431239,10.09,91,1116 01:58:02
9247,6300402.281759271,5156144.811600953,7.02,81,1116 01:48:00
9247,6297255.910396395,5156603.817841366,7.5,114,1116 01:38:00
9247,6297154.918158369,5156713.709895511,0.11,0,1116 01:27:59
9247,6297359.194240402,5156930.54130271,1.3,81,1116 01:18:00
9247,6297467.048830463,5158130.52409095,4.91,182,1116 01:08:01
9247,6297474.486684914,5159549.613804135,3.78,170,1116 00:57:56
9247,6297481.92832433,5160968.765883048,4.1,222,1116 00:47:54
9247,6297793.947248725,5162385.77721832,5.02,179,1116 00:37:54
9247,6298105.9084274825,5163802.860365856,4.7,180,1116 00:27:52
9247,6298417.811812293,5165220.015250152,4.7,203,1116 00:17:54
9247,6298425.1758978525,5166639.416729019,3.02,166,1116 00:07:52
9247,6298331.060248718,5168059.6071446575,2.48,180,1115 23:57:53
9247,6298337.874146585,5169369.936024719,4.1,193,1115 23:47:50
9247,6298751.11416014,5170786.617375711,4.8,180,1115 23:37:50
9247,6299163.713540763,5172094.171715232,2.21,346,1115 23:27:48
9247,6299474.235347007,5173293.301250821,1.4,20,1115 23:17:48
9247,6299684.3880139915,5174711.625592083,1.67,4,1115 23:07:48
9247,6299995.371562287,5176020.0857772855,2.1,226,1115 22:57:46
9247,6300710.864324031,5177107.34002486,4.91,233,1115 22:47:45
9247,6301729.39280378,5177974.145092381,2.91,243,1115 22:37:40
9247,6303665.2072471585,5179818.037047029,3.99,254,1115 22:17:43
9247,6305089.9682697365,5180901.034192175,3.29,283,1115 22:07:44
9247,6308437.850729763,5181316.758597756,10.09,259,1115 21:57:41
9247,6309555.057058134,5181746.881618211,1.67,40,1115 21:47:43
9247,6309553.6086231815,5181419.168161654,0.32,30,1115 21:37:39
9247,6309655.960597907,5181637.028856857,3.62,183,1115 21:27:35
9247,6309762.1601954475,5182728.813497767,3.78,191,1115 21:17:43
9247,6309868.345736682,5183820.635446664,1.3,205,1115 21:07:49
9247,6310075.879741816,5184911.884293735,3.89,184,1115 20:57:41
9247,6310283.383771673,5186003.173521872,4.32,204,1115 20:47:36
9247,6310490.85780732,5187094.503096943,3.78,178,1115 20:37:38
9247,6310698.776998593,5188295.132895873,3.51,190,1115 20:27:27
9247,6310906.189574919,5189386.546673156,3.51,188,1115 20:17:29
9247,6311215.365669979,5190586.669211399,2.21,228,1115 20:07:28
9247,6311423.178908203,5191787.440572707,3.62,171,1115 19:57:23
9247,6311630.959233381,5192988.259662126,2.21,179,1115 19:47:23
9247,6311838.706622651,5194189.126434431,0.32,0,1115 19:37:22
9247,6312147.242078674,5195280.1678836215,4.32,228,1115 19:27:23
9247,6312557.010499348,5196370.669014423,2.37,258,1115 19:17:20
9247,6312865.445809588,5197461.803954934,1.51,246,1115 19:07:41
9247,6313174.292655795,5198662.278144347,1.3,302,1115 18:57:17
9247,6313483.088891169,5199862.804970348,1.67,257,1115 18:47:18
9247,6313690.58969108,5201063.95756253,3.29,174,1115 18:37:45
9247,6313898.510033871,5202374.463786699,1.78,212,1115 18:27:14
9247,6312889.845138366,5203254.692964606,10.09,91,1115 18:17:17
9247,6309752.2532245675,5203382.521825379,10.09,91,1115 18:07:34
9247,6306716.974600892,5203729.300583613,8.47,109,1115 17:57:11
9247,6303882.171262822,5203638.405613949,3.99,91,1115 17:47:05
9247,6299544.851168395,5206619.722291884,9.5,153,1115 17:27:39
9247,6297838.375575081,5209255.789466815,10.09,141,1115 17:17:13
9247,6296030.816521363,5211783.762602814,10.09,150,1115 17:07:29
9247,6294630.346742682,5214637.212170163,10.09,170,1115 16:57:07
9247,6292312.240264638,5216076.572617132,10.09,136,1115 16:47:03
9247,6287378.871817287,5219725.088328593,9.88,119,1115 16:26:59
9247,6284656.682139036,5220951.0424833065,9.61,109,1115 16:17:03
9247,6282138.58329469,5222394.727818319,5.18,119,1115 16:06:58
9247,6279519.228263803,5223730.642695338,9.01,121,1115 15:57:00
9247,6276901.153656703,5225176.663974007,8.31,113,1115 15:46:58
9247,6274384.699553832,5226622.45537976,4.1,119,1115 15:36:58
9247,6271868.794829668,5228068.932905089,9.39,120,1115 15:26:56
9247,6269252.413411703,5229517.114309581,8.8,118,1115 15:16:56
9247,6266638.280360447,5231184.8215909535,5.5,104,1115 15:06:57
9247,6264329.52412188,5233068.876327199,10.09,125,1115 14:56:55
9247,6261714.961742944,5234519.214757228,10.09,117,1115 14:46:55
9247,6259202.851405513,5236078.578757569,7.88,118,1115 14:36:53
9247,6256587.6126902215,5237311.540273083,9.39,124,1115 14:26:51
9247,6254075.704516416,5238762.884369496,6.58,118,1115 14:16:56
9247,6251463.409707507,5240216.10839872,6.21,103,1115 14:06:54
9247,6248956.560922635,5242106.550555081,9.77,123,1115 13:56:52
9247,6246432.360962895,5242027.982685046,6.21,61,1115 13:47:11
9247,6246526.268392875,5241260.759117992,0.11,0,1115 13:37:04
9247,6246526.268392875,5241260.759117992,0.11,0,1115 13:26:47
9247,6246526.268392875,5241260.759117992,0.22,0,1115 13:07:02
9247,6246526.268392875,5241260.759117992,0.0,0,1115 12:56:48
9247,6246526.268392875,5241260.759117992,0.22,2,1115 12:47:10
9247,6246526.268392875,5241260.759117992,0.0,304,1115 12:37:13
9247,6246526.268392875,5241260.759117992,0.0,218,1115 12:26:48
9247,6246526.268392875,5241260.759117992,0.22,30,1115 12:16:58
9247,6246526.268392875,5241260.759117992,0.32,50,1115 12:06:41
9247,6246526.268392875,5241260.759117992,0.11,0,1115 11:46:48
9247,6246526.268392875,5241260.759117992,0.0,113,1115 11:36:44
9247,6246526.268392875,5241260.759117992,0.0,0,1115 11:26:41
9247,6246526.268392875,5241260.759117992,0.0,0,1115 11:16:41
9247,6246526.268392875,5241260.759117992,0.11,0,1115 11:06:39
9247,6246526.268392875,5241260.759117992,0.0,0,1115 10:56:38
9247,6246526.268392875,5241260.759117992,0.0,0,1115 10:46:37
9247,6246526.268392875,5241260.759117992,0.0,91,1115 10:36:56
9247,6246526.268392875,5241260.759117992,0.11,0,1115 10:26:33
9247,6246526.268392875,5241260.759117992,0.0,0,1115 10:16:36
9247,6246526.268392875,5241260.759117992,0.0,0,1115 10:06:34
9247,6246526.268392875,5241260.759117992,0.0,356,1115 09:56:37
9247,6246526.268392875,5241260.759117992,0.0,284,1115 09:47:00
9247,6246526.268392875,5241260.759117992,0.22,0,1115 09:26:45
9247,6246526.268392875,5241260.759117992,0.0,0,1115 09:06:30
9247,6246526.268392875,5241260.759117992,0.22,0,1115 08:56:28
9247,6246526.268392875,5241260.759117992,0.0,0,1115 08:46:37
9247,6246526.268392875,5241260.759117992,0.0,0,1115 08:46:34
9247,6246526.268392875,5241260.759117992,0.32,81,1115 08:26:26
9247,6246526.268392875,5241260.759117992,0.32,0,1115 08:16:28
9247,6246526.268392875,5241260.759117992,0.32,0,1115 08:06:27
9247,6246526.268392875,5241260.759117992,0.22,338,1115 07:56:25
9247,6246526.268392875,5241260.759117992,0.32,0,1115 07:46:24
9247,6246526.268392875,5241260.759117992,0.22,106,1115 07:36:31
9247,6246526.268392875,5241260.759117992,0.32,0,1115 07:26:31
9247,6246526.268392875,5241260.759117992,0.22,256,1115 07:16:23
9247,6246526.268392875,5241260.759117992,0.32,71,1115 07:06:23
9247,6246526.268392875,5241260.759117992,0.11,314,1115 06:56:22
9247,6246526.268392875,5241260.759117992,0.11,0,1115 06:46:21
9247,6246526.268392875,5241260.759117992,0.11,0,1115 06:36:22
9247,6246526.268392875,5241260.759117992,0.0,61,1115 06:26:16
9247,6246526.268392875,5241260.759117992,0.0,0,1115 06:06:25
9247,6246526.268392875,5241260.759117992,0.0,297,1115 05:56:18
9247,6246526.268392875,5241260.759117992,0.32,81,1115 05:46:14
9247,6246526.268392875,5241260.759117992,0.22,40,1115 05:36:16
9247,6246526.268392875,5241260.759117992,0.22,50,1115 05:26:18
9247,6246526.268392875,5241260.759117992,0.22,119,1115 05:16:11
9247,6246526.268392875,5241260.759117992,0.11,0,1115 05:06:14
9247,6246526.268392875,5241260.759117992,0.22,215,1115 04:56:14
9247,6246526.268392875,5241260.759117992,0.32,0,1115 04:46:12
9247,6246526.268392875,5241260.759117992,0.0,61,1115 04:36:19
9247,6246526.268392875,5241260.759117992,0.0,342,1115 04:26:10
9247,6246526.268392875,5241260.759117992,0.92,148,1115 04:16:12
9247,6246526.268392875,5241260.759117992,0.32,172,1115 04:06:11
9247,6246526.268392875,5241260.759117992,3.51,178,1115 03:56:11
9247,6246526.268392875,5241260.759117992,0.22,195,1115 03:46:08
9247,6246526.268392875,5241260.759117992,0.22,145,1115 03:36:07
9247,6246526.268392875,5241260.759117992,0.11,180,1115 03:26:07
9247,6246526.268392875,5241260.759117992,0.11,162,1115 03:16:05
9247,6246526.268392875,5241260.759117992,0.22,10,1115 03:06:04
9247,6246526.268392875,5241260.759117992,0.11,178,1115 02:56:06
9247,6246526.268392875,5241260.759117992,0.22,143,1115 02:46:05
9247,6246526.268392875,5241260.759117992,0.0,176,1115 02:36:05
9247,6246526.268392875,5241260.759117992,0.0,0,1115 02:26:09
9247,6246526.268392875,5241260.759117992,0.22,252,1115 02:16:09
9247,6246526.268392875,5241260.759117992,0.11,247,1115 02:06:07
9247,6246526.268392875,5241260.759117992,0.22,313,1115 01:56:04
9247,6246526.268392875,5241260.759117992,0.32,339,1115 01:46:05
9247,6246526.268392875,5241260.759117992,0.22,0,1115 01:36:04
9247,6246526.268392875,5241260.759117992,0.32,0,1115 01:26:02
9247,6246526.268392875,5241260.759117992,0.22,0,1115 01:16:01
9247,6246526.268392875,5241260.759117992,0.11,0,1115 01:05:57
9247,6246526.268392875,5241260.759117992,0.22,317,1115 00:56:00
9247,6246526.268392875,5241260.759117992,0.0,290,1115 00:45:55
9247,6246526.268392875,5241260.759117992,0.22,0,1115 00:36:00
9247,6246526.268392875,5241260.759117992,0.22,314,1115 00:25:56
9247,6246526.268392875,5241260.759117992,0.22,322,1115 00:15:58
9247,6246526.268392875,5241260.759117992,0.0,0,1115 00:05:58
9247,6246526.268392875,5241260.759117992,0.0,0,1115 00:05:54
9247,6246526.268392875,5241260.759117992,0.0,114,1114 23:45:58
9247,6246526.268392875,5241260.759117992,0.0,0,1114 23:35:56
9247,6246526.268392875,5241260.759117992,0.11,0,1114 23:25:57
9247,6246526.268392875,5241260.759117992,0.11,0,1114 23:15:55
9247,6246526.268392875,5241260.759117992,0.22,136,1114 23:05:52
9247,6246526.268392875,5241260.759117992,0.11,0,1114 22:55:50
9247,6246526.268392875,5241260.759117992,0.22,0,1114 22:45:49
9247,6246526.268392875,5241260.759117992,0.11,0,1114 22:35:54
9247,6246526.268392875,5241260.759117992,0.0,133,1114 22:25:46
9247,6246526.268392875,5241260.759117992,0.11,294,1114 22:15:51
9247,6246526.268392875,5241260.759117992,0.11,139,1114 22:05:51
9247,6246526.268392875,5241260.759117992,0.32,163,1114 21:55:48
9247,6246526.268392875,5241260.759117992,0.11,0,1114 21:45:46
9247,6246526.268392875,5241260.759117992,0.11,0,1114 21:35:49
9247,6246526.268392875,5241260.759117992,0.22,196,1114 21:25:49
9247,6246526.268392875,5241260.759117992,0.11,71,1114 21:15:47
9247,6246526.268392875,5241260.759117992,0.22,143,1114 21:05:46
9247,6246526.268392875,5241260.759117992,0.0,149,1114 20:55:42
9247,6246526.268392875,5241260.759117992,0.22,0,1114 20:45:45
9247,6246526.268392875,5241260.759117992,0.11,305,1114 20:35:46
9247,6246526.268392875,5241260.759117992,0.11,356,1114 20:25:44
9247,6246526.268392875,5241260.759117992,0.0,10,1114 20:15:39
9247,6246526.268392875,5241260.759117992,0.22,266,1114 20:05:41
9247,6246526.268392875,5241260.759117992,0.11,126,1114 19:45:43
9247,6246526.268392875,5241260.759117992,0.32,0,1114 19:35:40
9247,6246526.268392875,5241260.759117992,0.11,0,1114 19:25:41
9247,6246526.268392875,5241260.759117992,0.32,351,1114 19:15:41
9247,6246526.268392875,5241260.759117992,0.32,81,1114 19:05:37
9247,6246526.268392875,5241260.759117992,0.0,264,1114 18:55:36
9247,6246526.268392875,5241260.759117992,0.11,0,1114 18:45:39
9247,6246526.268392875,5241260.759117992,0.32,0,1114 18:35:39
9247,6246526.268392875,5241260.759117992,0.0,337,1114 18:25:41
9247,6246626.200323719,5241150.089640916,0.22,0,1114 18:15:48
9247,6246626.200323719,5241150.089640916,0.22,0,1114 18:05:44
9247,6246626.200323719,5241150.089640916,0.22,0,1114 17:55:45
9247,6246627.202326356,5241259.5135719385,0.22,91,1114 17:45:38
9247,6246526.268392875,5241260.759117992,0.22,40,1114 17:35:36
9247,6246526.268392875,5241260.759117992,0.32,81,1114 17:25:36
9247,6246526.268392875,5241260.759117992,0.32,302,1114 17:15:31
9247,6246526.268392875,5241260.759117992,0.32,0,1114 17:05:35
9247,6246627.202326356,5241259.5135719385,0.22,91,1114 16:55:35
9247,6246526.268392875,5241260.759117992,0.22,91,1114 16:45:35
9247,6246526.268392875,5241260.759117992,0.0,102,1114 16:35:33
9247,6246526.268392875,5241260.759117992,0.22,0,1114 16:25:27
9247,6246526.268392875,5241260.759117992,0.22,0,1114 16:15:28
9247,6246526.268392875,5241260.759117992,0.11,0,1114 16:05:27
9247,6246526.268392875,5241260.759117992,0.0,0,1114 15:55:26
9247,6246526.268392875,5241260.759117992,0.0,0,1114 15:45:23
9247,6246526.268392875,5241260.759117992,0.0,0,1114 15:35:26
9247,6246526.268392875,5241260.759117992,0.0,0,1114 15:25:23
9247,6246526.268392875,5241260.759117992,0.11,0,1114 15:15:25
9247,6246526.268392875,5241260.759117992,0.11,149,1114 15:05:26
9247,6246526.268392875,5241260.759117992,0.0,271,1114 14:55:23
9247,6246526.268392875,5241260.759117992,0.11,150,1114 14:45:18
9247,6246526.268392875,5241260.759117992,0.22,0,1114 14:35:21
9247,6246526.268392875,5241260.759117992,0.22,0,1114 14:25:17
9247,6246526.268392875,5241260.759117992,0.0,0,1114 14:15:26
9247,6246526.268392875,5241260.759117992,0.11,0,1114 14:05:30
9247,6246526.268392875,5241260.759117992,0.0,0,1114 13:55:17
9247,6246526.268392875,5241260.759117992,0.0,0,1114 13:45:15
9247,6246526.268392875,5241260.759117992,0.11,0,1114 13:35:14
9247,6246526.268392875,5241260.759117992,0.11,0,1114 13:25:14
9247,6246526.268392875,5241260.759117992,0.11,0,1114 13:15:08
