渔船ID,x,y,速度,方向,time
9444,6091847.95542468,5048681.995494815,3.99,217,1112 17:15:26
9444,6092582.2634325875,5049641.056752631,4.05,218,1112 17:05:26
9444,6093316.487047535,5050600.203368248,4.16,239,1112 16:56:23
9444,6094653.774403838,5050999.1113205785,4.05,283,1112 16:45:26
9444,6094843.921986989,5050232.406376947,5.18,26,1112 16:35:25
9444,6094005.479587815,5049167.199415632,4.59,28,1112 16:25:25
9444,6093271.240522767,5048208.050323795,4.05,128,1112 16:15:26
9444,6093586.21814128,5048634.636829678,3.35,230,1112 16:05:26
9444,6094013.685026234,5049602.136911133,4.37,165,1112 15:55:26
9444,6094038.309441228,5050906.988031066,5.45,198,1112 15:45:26
9444,6094165.17285426,5052209.125237624,4.37,187,1112 15:35:26
9444,6094189.812466936,5053514.092358279,4.59,171,1112 15:25:26
9444,6094212.4094450995,5054710.3629883,4.7,183,1112 15:15:26
9444,6094341.32774138,5056121.429860732,4.7,177,1112 15:05:26
9444,6094464.074783184,5057206.274172656,4.37,188,1112 14:56:23
9444,6094697.218412923,5058723.466073297,4.86,203,1112 14:45:26
9444,6094821.999829464,5059917.183751205,4.37,178,1112 14:35:25
9444,6094538.114928119,5061122.0133426925,4.96,142,1112 14:25:25
9444,6094254.291174118,5062326.89905937,3.78,176,1112 14:15:25
9444,6093970.528601175,5063531.840853929,4.16,171,1112 14:05:25
9444,6093788.966205128,5064734.063094367,4.37,174,1112 13:55:25
9444,6093607.447875678,5065936.336661453,4.26,177,1112 13:45:25
9444,6093528.095580234,5067135.8833133215,4.26,164,1112 13:35:25
9444,6093959.33900338,5068321.5989726065,4.59,212,1112 13:25:25
9444,6095090.840867785,5068726.373213907,3.99,278,1112 13:15:25
9444,6096310.033426602,5068366.886408539,4.26,281,1112 13:05:25
9444,6097429.21837154,5068119.090985197,4.37,267,1112 12:56:23
9444,6098648.533613863,5067759.889633904,4.48,297,1112 12:45:26
9444,6099765.792375711,5067403.552331951,5.07,298,1112 12:35:26
9444,6100881.095844506,5066938.539908001,5.18,309,1112 12:25:26
9444,6101503.925013635,5067466.343741211,0.86,0,1112 12:15:27
9444,6101409.852695309,5067904.257066926,1.67,128,1112 12:05:26
9444,6100596.921847824,5068143.489585205,3.45,88,1112 11:55:26
9444,6099475.641839187,5068282.132703501,3.56,76,1112 11:45:26
9444,6098452.4335395135,5068200.560328208,2.97,78,1112 11:35:26
9444,6097425.132401634,5067901.483493895,3.35,74,1112 11:25:26
9444,6096295.6741043525,5067605.263156641,3.89,82,1112 11:15:26
9444,6095268.298215386,5067306.4106717035,4.16,58,1112 11:05:26
9444,6094340.944144033,5066896.096231728,3.89,75,1112 10:56:24
9444,6093107.164316801,5066494.213541874,4.05,87,1112 10:45:26
9444,6092196.354837139,5066954.482159183,2.48,159,1112 10:35:26
9444,6093019.561755328,5067258.584001686,3.45,283,1112 10:25:26
9444,6093932.44806858,5066907.182601292,3.56,298,1112 10:15:26
9444,6094945.450007888,5066444.304986982,3.45,285,1112 10:05:26
9444,6095856.391084597,5065984.288184776,3.35,280,1112 09:55:26
9444,6096765.349557913,5065415.564792953,3.35,305,1112 09:45:26
9444,6097670.309053829,5064629.34855107,3.99,302,1112 09:35:26
9444,6098579.436868024,5064060.810625484,3.45,273,1112 09:25:27
9444,6099488.642012903,5063492.36365125,3.67,292,1112 09:15:27
9444,6100504.111608785,5063138.872202201,3.18,286,1112 09:05:26
9444,6101313.3116545165,5062682.0971593885,3.08,287,1112 08:56:24
9444,6102429.052790303,5062217.322317474,4.75,320,1112 08:45:27
9444,6103440.713521309,5061646.571284171,3.08,284,1112 08:35:27
9444,6104350.289271124,5061078.599339172,5.29,22,1112 08:25:27
9444,6104246.132047453,5060972.488953283,3.67,254,1112 08:15:27
9444,6104642.923943784,5060309.142024124,2.0,17,1112 08:05:27
9444,6104114.167803912,5059343.504404938,3.45,25,1112 07:55:27
9444,6103887.948677912,5058152.360108749,4.05,17,1112 07:46:03
9444,6103337.209421302,5055990.432832502,3.56,8,1112 07:25:26
9444,6103112.902636172,5054908.199353935,3.89,17,1112 07:15:26
9444,6102886.58427338,5053717.257660193,4.05,15,1112 07:05:27
9444,6102664.22347273,5052743.867369731,3.99,20,1112 06:56:24
9444,6102337.615280575,5051664.457914097,2.48,14,1112 06:45:27
9444,6102421.934132502,5050683.077650172,3.67,316,1112 06:35:27
9444,6103542.644950583,5050436.081452403,3.29,275,1112 06:25:27
9444,6104665.37274564,5050297.950535753,4.05,277,1112 06:15:27
9444,6105790.09222845,5050268.684350664,4.48,272,1112 06:05:27
9444,6106910.90799107,5050022.060165912,4.26,269,1112 05:55:26
9444,6108033.715356913,5049884.300720502,3.78,276,1112 05:45:27
9444,6109158.4890422635,5049855.405456146,3.56,264,1112 05:35:26
9444,6110381.664386321,5049606.543848978,4.05,277,1112 05:25:26
9444,6111506.474869967,5049577.9071399085,3.89,278,1112 05:15:26
9444,6112629.380952363,5049440.654093728,3.67,280,1112 05:05:27
9444,6113752.313301556,5049303.524893844,3.78,288,1112 04:56:24
9444,6115079.793627101,5049161.393626112,3.78,285,1112 04:45:27
9444,6116204.668829408,5049133.274272824,3.78,278,1112 04:35:27
9444,6117325.795725103,5048887.799460987,3.89,274,1112 04:25:27
9444,6118552.971395017,5048857.399758753,3.67,278,1112 04:15:27
9444,6119676.030841772,5048720.92337909,4.48,270,1112 04:05:27
9444,6120693.140931928,5048369.598721111,2.59,3,1112 03:55:27
9444,6120070.23474898,5047840.965856004,2.05,46,1112 03:45:27
9444,6119663.003794268,5047959.758222356,1.89,219,1112 03:35:27
9444,6119977.254630575,5048387.163992628,2.0,203,1112 03:25:27
9444,6120499.732900884,5049027.048881122,3.45,254,1112 03:15:27
9444,6121323.404171196,5049333.244419279,3.99,274,1112 03:05:27
9444,6122344.199756629,5049199.559302252,3.35,297,1112 02:56:25
9444,6123569.5511115,5049061.020654764,3.78,272,1112 02:44:51
9444,6125708.081931122,5048465.525630839,3.18,302,1112 02:25:28
9444,6126831.269449827,5048329.836687244,4.7,260,1112 02:15:28
9444,6127954.482704478,5048194.271632895,3.78,280,1112 02:05:28
9444,6129077.721652776,5048058.830471592,3.45,302,1112 01:55:27
9444,6130096.924464407,5047817.185344752,3.89,274,1112 01:45:27
9444,6131116.165197945,5047575.64350529,3.35,297,1112 01:35:27
9444,6132237.727238934,5047331.814276185,4.37,266,1112 01:25:27
9444,6133257.045952708,5047090.489232563,3.29,298,1112 01:15:27
9444,6134278.154471219,5046958.003928028,4.16,276,1112 01:05:27
9444,6135195.25169249,5046719.244919088,3.45,275,1112 00:56:25
9444,6136316.965408506,5046475.869122092,4.75,275,1112 00:45:27
9444,6137440.449531462,5046341.353037848,2.97,298,1112 00:35:27
9444,6138257.075147595,5046213.946013318,4.75,282,1112 00:25:28
9444,6139380.605289076,5046079.644053044,3.45,285,1112 00:15:29
9444,6140504.1606892375,5045945.466030799,3.89,268,1112 00:05:28
9444,6141525.442240877,5045813.708631543,4.26,291,1111 23:55:28
9444,6142241.53716126,5045797.65336911,4.26,272,1111 23:45:28
9444,6143365.152086605,5045663.790723577,2.59,280,1111 23:35:14
9444,6143672.055518257,5045656.959003215,4.75,151,1111 23:15:28
9444,6143063.308259263,5045996.835720339,3.99,94,1111 23:05:28
9444,6142043.7142625535,5046237.175957281,3.29,100,1111 22:56:25
9444,6140715.571611714,5046375.7944655325,3.78,99,1111 22:45:28
9444,6139593.759217577,5046618.6873835735,4.59,78,1111 22:35:28
9444,6138470.26799303,5046752.967921293,4.05,100,1111 22:25:28
9444,6137247.973059428,5047107.1870155055,3.78,91,1111 22:15:28
9444,6136124.55081161,5047241.7270805435,3.89,94,1111 22:05:28
9444,6134900.6171413325,5047487.492640256,3.78,104,1111 21:55:28
9444,6133777.255659628,5047622.291998127,4.05,92,1111 21:45:28
9444,6132655.684336311,5047865.954645934,3.35,107,1111 21:35:28
9444,6131534.155409478,5048109.742021,3.56,97,1111 21:25:29
9444,6130308.611240277,5048247.322487362,3.67,99,1111 21:15:29
9444,6129185.370287618,5048382.629125765,3.99,97,1111 21:05:29
9444,6128164.427896991,5048515.628198781,3.78,102,1111 20:56:26
9444,6126940.77298344,5048762.35527897,4.05,95,1111 20:45:29
9444,6125817.617512752,5048898.033791829,3.89,95,1111 20:35:29
9444,6124694.4878189815,5049033.836186524,2.37,93,1111 20:25:29
9444,6123571.38394442,5049169.762459243,4.05,112,1111 20:15:28
9444,6122446.464689762,5049197.07060134,3.99,83,1111 20:05:29
9444,6121217.4402418025,5049118.26119935,2.7,89,1111 19:55:28
9444,6120092.531856952,5049145.828554237,4.05,86,1111 19:45:28
9444,6118967.632720118,5049173.519782145,3.18,105,1111 19:35:28
9444,6118253.664873431,5049299.946808157,0.59,307,1111 19:25:29
9444,6118249.920501382,5049082.465530557,2.48,0,1111 19:15:28
9444,6117844.618127339,5049310.075647142,3.56,106,1111 19:05:29
9444,6116823.889571602,5049444.210384448,3.89,86,1111 18:56:26
9444,6115699.034239283,5049472.261548813,3.78,101,1111 18:45:28
9444,6114576.087967865,5049609.177545965,3.67,91,1111 18:35:29
9444,6113350.912016743,5049748.796123399,4.26,96,1111 18:25:28
9444,6112330.274055492,5049883.38108445,3.29,94,1111 18:15:29
9444,6111207.406499095,5050020.66861807,3.78,101,1111 18:05:29
9444,6110184.883798367,5050046.726809153,3.35,103,1111 17:55:29
9444,6109164.309162158,5050181.628919282,3.56,94,1111 17:45:29
9444,6108143.757734923,5050316.633404024,3.08,115,1111 17:35:29
9444,6107127.140656491,5050669.225409856,3.67,114,1111 17:25:29
9444,6106305.254500303,5050472.905709298,3.56,348,1111 17:15:29
9444,6107107.58833212,5049581.815754918,3.45,288,1111 17:05:29
9444,6108020.079544302,5049123.12822524,3.56,297,1111 16:56:26
9444,6109237.477462336,5048547.926899002,4.05,309,1111 16:45:29
9444,6110148.180573675,5047980.710038403,4.26,313,1111 16:34:52
9444,6112278.556898279,5046947.505987305,3.89,295,1111 16:15:29
9444,6113293.681557245,5046486.73716782,3.67,306,1111 16:05:29
9444,6114204.694191568,5045919.918223783,2.97,299,1111 15:55:29
9444,6114803.238212469,5045034.7052472215,6.26,26,1111 15:43:13
9444,6113655.233933236,5043758.319074047,4.37,100,1111 15:33:13
9444,6113767.036535114,5044299.3446909785,1.89,226,1111 15:23:14
9444,6113782.248276212,5045169.127786135,3.18,194,1111 15:13:14
9444,6114003.930060332,5046142.517204509,2.7,221,1111 15:03:14
9444,6113812.686801713,5046908.771502583,3.56,159,1111 14:54:11
9444,6113322.2879566215,5048117.721311252,4.75,147,1111 14:43:14
9444,6112830.071562287,5049218.0039397115,3.67,140,1111 14:33:13
9444,6112131.520070839,5050214.788402503,3.78,152,1111 14:23:14
9444,6111535.318830619,5051209.055262098,3.29,150,1111 14:13:14
9444,6111041.446009974,5052200.786580189,3.45,155,1111 14:03:14
9444,6110343.189732484,5053197.790946236,3.89,149,1111 13:53:14
9444,6109645.039353668,5054194.875534912,3.45,144,1111 13:43:13
9444,6108945.048870698,5055083.280338527,3.99,148,1111 13:33:13
9444,6108349.313044048,5056077.891971068,3.78,161,1111 13:23:13
9444,6107960.026497087,5057176.069254216,3.99,193,1111 13:14:53
9444,6109288.642696992,5057141.923979565,3.56,309,1111 12:54:11
9444,6110299.0397613635,5056463.177441289,3.35,304,1111 12:43:13
9444,6111207.326335726,5055787.145498982,3.56,301,1111 12:33:13
9444,6112117.626785468,5055219.969747459,3.35,294,1111 12:23:14
9444,6112821.644371504,5054549.293063322,3.67,333,1111 12:13:14
9444,6113111.08260862,5053562.729650002,3.45,343,1111 12:03:14
9444,6113504.715233056,5052682.380698776,2.75,341,1111 11:53:14
9444,6113690.103177222,5051589.7248969255,3.78,344,1111 11:43:13
9444,6113979.685462759,5050603.283610349,3.35,322,1111 11:33:13
9444,6114172.7669712985,5049945.678729927,0.76,72,1111 11:23:13
9444,6114172.7669712985,5049945.678729927,1.19,232,1111 11:13:14
9444,6114275.021958545,5049943.108226408,1.67,317,1111 11:03:14
9444,6114780.603191395,5049604.045637763,3.45,302,1111 10:54:11
9444,6115793.731963254,5049034.74557731,3.67,293,1111 10:43:14
9444,6116810.710847776,5048683.031983129,3.29,296,1111 10:33:14
9444,6117719.849580202,5048007.748042012,3.29,311,1111 10:23:14
9444,6118638.419319217,5047876.233869347,2.75,218,1111 10:13:14
9444,6117931.885880136,5048437.626906777,3.67,114,1111 10:03:14
9444,6116710.328782142,5048794.315647065,4.05,103,1111 09:53:14
9444,6115485.05310067,5048933.675425317,4.16,93,1111 09:43:14
9444,6114261.708493233,5049181.921867165,3.89,95,1111 09:33:14
9444,6113036.500960649,5049321.5765453,4.26,94,1111 09:23:14
9444,6111709.0661124475,5049463.973745491,4.16,98,1111 09:13:14
9444,6110481.9896150865,5049495.195597153,3.67,95,1111 09:03:14
9444,6109254.924545192,5049526.564856299,3.99,89,1111 08:54:12
9444,6107823.363145176,5049563.348630146,4.16,92,1111 08:43:14
9444,6106596.323019445,5049595.037267445,4.59,88,1111 08:33:14
9444,6105369.294491623,5049626.873307847,4.26,92,1111 08:23:15
9444,6103129.695368183,5050229.318168592,3.29,135,1111 08:03:15
9444,6102012.963928438,5050693.840440616,3.56,117,1111 07:53:15
9444,6101209.025985351,5051476.614988549,3.18,182,1111 07:43:15
9444,6101000.550275276,5051264.531022885,1.19,48,1111 07:33:15
9444,6100894.308329833,5051049.748464439,0.97,33,1111 07:23:15
9444,6100788.063764559,5050834.96861797,0.38,0,1111 07:13:15
9444,6101090.785546695,5050609.375389926,1.78,335,1111 07:03:15
9444,6101800.500149631,5050264.265008578,3.18,281,1111 06:54:12
9444,6103021.492848279,5049905.7815264175,3.89,288,1111 06:43:14
9444,6104040.026736832,5049661.528690303,4.16,273,1111 06:33:16
9444,6105162.821686522,5049523.455266371,3.89,282,1111 06:23:15
9444,6106181.427638729,5049279.418383392,3.56,275,1111 06:13:15
9444,6107302.329446238,5049032.8443849515,3.78,283,1111 06:03:14
9444,6108425.2190797925,5048895.1315918835,3.45,279,1111 05:53:14
9444,6109546.1990779275,5048648.8062392315,3.78,282,1111 05:43:14
9444,6110667.222349628,5048402.605514763,3.78,273,1111 05:33:14
9444,6111680.263840557,5047832.921656928,3.78,289,1111 05:23:15
9444,6112801.396598372,5047586.960771923,3.89,284,1111 05:13:14
9444,6113920.669942377,5047232.392147749,3.56,284,1111 05:03:14
9444,6114937.726606529,5046880.512626113,3.56,289,1111 04:54:12
9444,6116161.282418516,5046632.364068854,3.67,274,1111 04:43:14
9444,6117280.727460398,5046278.173243548,3.56,285,1111 04:33:15
9444,6118402.100890078,5046032.837488984,3.56,285,1111 04:23:15
9444,6119521.657302436,5045678.89824223,3.78,271,1111 04:13:14
9444,6120644.976429527,5045542.540055405,3.89,277,1111 04:03:14
9444,6122993.985120057,5045267.712165112,3.56,288,1111 03:43:15
9444,6124115.558040319,5045023.0099424515,3.99,274,1111 03:33:15
9444,6124522.916311067,5044904.405552592,1.3,198,1111 03:23:15
9444,6125143.966030065,5045324.529081866,2.0,274,1111 03:13:15
9444,6125962.316421908,5045304.872372033,3.99,269,1111 03:03:15
9444,6126985.261127609,5045280.39364888,3.56,294,1111 02:54:13
9444,6128106.916654645,5045036.128720205,3.67,280,1111 02:43:15
9444,6129230.4023246365,5044900.716022475,3.56,284,1111 02:33:15
9444,6130249.833378605,5044659.109523564,3.67,289,1111 02:23:16
9444,6131473.9089234425,5044412.808656942,3.67,273,1111 02:13:16
9444,6132493.420186598,5044171.429205462,3.18,283,1111 02:03:16
9444,6133617.031727033,5044036.501615268,3.29,302,1111 01:53:15
9444,6134636.61309437,5043795.338396649,3.08,288,1111 01:43:15
9444,6135657.971436582,5043663.00307931,3.89,275,1111 01:33:15
9444,6136779.933677558,5043419.700694583,3.45,283,1111 01:23:15
9444,6137901.938104095,5043176.523097705,3.35,289,1111 01:13:15
9444,6138923.381631979,5043044.516137257,3.35,288,1111 01:03:15
9444,6139840.821237521,5042806.202349416,3.29,298,1111 00:54:13
9444,6140959.538129725,5042345.921603432,4.37,288,1111 00:43:16
9444,6141989.537519408,5042757.832996907,3.45,237,1111 00:33:16
9444,6142920.537232746,5043389.587747432,3.67,231,1111 00:23:16
9444,6143950.419571482,5043801.712911846,3.78,261,1111 00:13:16
