渔船ID,lat,lon,速度,方向,time,type
21211,27.101,120.259,0.0,0,0905 23:57:20,围网
21211,27.101,120.259,0.22,0,0905 23:47:20,围网
21211,27.101,120.259,0.22,150,0905 23:37:01,围网
21211,27.101,120.259,0.32,306,0905 23:27:17,围网
21211,27.101,120.259,0.0,61,0905 23:17:14,围网
21211,27.101,120.259,0.11,0,0905 23:07:14,围网
21211,27.101,120.259,0.0,0,0905 22:56:54,围网
21211,27.101,120.259,0.0,0,0905 22:47:13,围网
21211,27.101,120.259,0.0,0,0905 22:37:11,围网
21211,27.101,120.259,0.11,0,0905 22:27:12,围网
21211,27.101,120.259,0.0,0,0905 22:17:11,围网
21211,27.101,120.259,0.0,0,0905 22:07:04,围网
21211,27.101,120.259,0.22,128,0905 21:57:11,围网
21211,27.101,120.259,0.11,0,0905 21:46:50,围网
21211,27.101,120.259,0.11,175,0905 21:37:08,围网
21211,27.101,120.259,0.22,110,0905 21:27:08,围网
21211,27.101,120.259,0.11,317,0905 21:17:03,围网
21211,27.101,120.259,0.11,140,0905 21:07:10,围网
21211,27.101,120.259,0.11,129,0905 20:57:20,围网
21211,27.101,120.259,0.11,0,0905 20:47:03,围网
21211,27.101,120.259,0.11,0,0905 20:37:12,围网
21211,27.101,120.259,0.32,147,0905 20:27:12,围网
21211,27.101,120.259,0.0,0,0905 20:17:08,围网
21211,27.101,120.259,0.22,313,0905 20:07:02,围网
21211,27.101,120.259,0.0,0,0905 19:57:07,围网
21211,27.101,120.259,0.0,0,0905 19:47:06,围网
21211,27.101,120.259,0.22,0,0905 19:37:04,围网
21211,27.101,120.259,0.22,0,0905 19:26:59,围网
21211,27.101,120.259,0.11,40,0905 19:17:06,围网
21211,27.101,120.259,0.11,0,0905 19:07:06,围网
21211,27.101,120.259,0.11,0,0905 18:56:39,围网
21211,27.101,120.259,0.0,277,0905 18:46:54,围网
21211,27.101,120.259,0.22,0,0905 18:37:03,围网
21211,27.101,120.259,0.22,0,0905 18:27:01,围网
21211,27.101,120.259,0.11,0,0905 18:16:44,围网
21211,27.101,120.259,0.0,0,0905 18:07:00,围网
21211,27.101,120.259,0.0,0,0905 17:57:00,围网
21211,27.101,120.259,0.0,0,0905 17:46:57,围网
21211,27.101,120.259,0.0,0,0905 17:36:30,围网
21211,27.101,120.259,0.0,0,0905 17:26:54,围网
21211,27.101,120.259,0.32,198,0905 17:16:44,围网
21211,27.101,120.259,0.22,113,0905 17:07:18,围网
21211,27.101,120.259,0.0,207,0905 16:56:43,围网
21211,27.101,120.259,0.0,0,0905 16:46:22,围网
21211,27.101,120.259,0.11,141,0905 16:36:35,围网
21211,27.101,120.259,0.32,0,0905 16:26:40,围网
21211,27.101,120.259,0.0,0,0905 16:17:02,围网
21211,27.101,120.259,0.0,199,0905 16:07:10,围网
21211,27.101,120.259,0.11,150,0905 15:56:55,围网
21211,27.101,120.259,0.11,102,0905 15:46:29,围网
21211,27.101,120.259,0.32,0,0905 15:36:44,围网
21211,27.101,120.259,0.22,0,0905 15:26:39,围网
21211,27.101,120.259,0.22,0,0905 15:16:45,围网
21211,27.101,120.259,0.32,246,0905 15:06:44,围网
21211,27.101,120.259,0.11,81,0905 14:56:49,围网
21211,27.101,120.259,0.0,0,0905 14:46:32,围网
21211,27.101,120.259,0.22,0,0905 14:36:38,围网
21211,27.101,120.259,0.22,40,0905 14:26:51,围网
21211,27.101,120.259,0.22,40,0905 14:16:31,围网
21211,27.101,120.259,0.32,108,0905 14:06:25,围网
21211,27.101,120.259,0.22,289,0905 13:56:26,围网
21211,27.101,120.259,0.32,348,0905 13:46:24,围网
21211,27.101,120.259,0.22,0,0905 13:36:22,围网
21211,27.101,120.259,0.11,10,0905 13:26:23,围网
21211,27.101,120.259,0.11,322,0905 13:16:22,围网
21211,27.101,120.259,0.32,71,0905 13:06:03,围网
21211,27.101,120.259,0.0,50,0905 12:56:21,围网
21211,27.101,120.259,0.11,106,0905 12:46:17,围网
21211,27.101,120.259,0.0,81,0905 12:36:18,围网
21211,27.101,120.259,0.32,147,0905 12:26:17,围网
21211,27.101,120.259,0.11,0,0905 12:16:17,围网
21211,27.101,120.259,0.32,161,0905 12:06:16,围网
21211,27.101,120.259,0.11,181,0905 11:56:18,围网
21211,27.101,120.259,0.32,138,0905 11:45:57,围网
21211,27.101,120.259,0.32,354,0905 11:36:08,围网
21211,27.101,120.259,0.32,340,0905 11:26:06,围网
21211,27.101,120.259,0.32,343,0905 11:16:12,围网
21211,27.101,120.259,0.0,263,0905 11:06:11,围网
21211,27.101,120.259,0.11,304,0905 10:56:08,围网
21211,27.101,120.259,0.32,280,0905 10:46:08,围网
21211,27.101,120.259,0.0,0,0905 10:36:07,围网
21211,27.101,120.259,0.11,0,0905 10:26:06,围网
21211,27.101,120.259,0.0,0,0905 10:16:04,围网
21211,27.101,120.259,0.11,277,0905 10:06:04,围网
21211,27.101,120.259,0.32,262,0905 09:56:03,围网
21211,27.101,120.259,0.0,0,0905 09:46:02,围网
21211,27.101,120.259,0.32,286,0905 09:36:00,围网
21211,27.101,120.259,0.32,105,0905 09:26:00,围网
21211,27.101,120.259,0.11,0,0905 09:16:00,围网
21211,27.101,120.259,0.11,0,0905 09:06:00,围网
21211,27.101,120.259,0.0,0,0905 08:55:58,围网
21211,27.101,120.259,0.0,50,0905 08:45:54,围网
21211,27.101,120.259,0.22,0,0905 08:35:55,围网
21211,27.101,120.259,2.0,191,0905 08:25:55,围网
21211,27.101,120.259,0.0,329,0905 08:15:55,围网
21211,27.101,120.259,0.22,0,0905 08:05:52,围网
21211,27.101,120.259,0.0,0,0905 07:55:52,围网
21211,27.101,120.259,0.11,0,0905 07:45:51,围网
21211,27.101,120.259,0.0,0,0905 07:35:51,围网
21211,27.101,120.259,0.22,298,0905 07:25:49,围网
21211,27.101,120.259,0.0,0,0905 07:15:48,围网
21211,27.101,120.259,0.0,0,0905 07:05:47,围网
21211,27.101,120.259,0.11,0,0905 06:55:43,围网
21211,27.101,120.259,0.0,109,0905 06:45:43,围网
21211,27.101,120.259,2.37,303,0905 06:35:41,围网
21211,27.101,120.259,7.99,330,0905 06:25:22,围网
21211,27.101,120.259,0.11,318,0905 06:15:40,围网
21211,27.101,120.259,0.32,183,0905 06:05:38,围网
21211,27.101,120.259,0.11,0,0905 05:55:39,围网
21211,27.101,120.259,0.11,0,0905 05:45:38,围网
21211,27.101,120.259,0.0,126,0905 05:36:11,围网
21211,27.101,120.259,0.11,105,0905 05:25:39,围网
21211,27.101,120.259,0.32,309,0905 05:15:21,围网
21211,27.101,120.259,0.0,333,0905 05:05:37,围网
21211,27.101,120.259,0.11,150,0905 04:55:15,围网
21211,27.101,120.259,0.0,136,0905 04:45:32,围网
21211,27.101,120.259,0.11,358,0905 04:35:33,围网
21211,27.101,120.259,0.0,205,0905 04:25:35,围网
21211,27.101,120.259,0.11,166,0905 04:15:36,围网
21211,27.101,120.259,0.22,0,0905 04:05:26,围网
21211,27.101,120.259,0.22,0,0905 03:55:29,围网
21211,27.101,120.259,0.32,0,0905 03:45:25,围网
21211,27.101,120.259,0.32,293,0905 03:35:23,围网
21211,27.101,120.259,0.11,0,0905 03:25:07,围网
21211,27.101,120.259,0.22,294,0905 03:15:23,围网
21211,27.101,120.259,0.32,0,0905 03:05:22,围网
21211,27.101,120.259,0.11,0,0905 02:55:23,围网
21211,27.101,120.259,0.0,0,0905 02:45:20,围网
21211,27.101,120.259,0.11,284,0905 02:35:22,围网
21211,27.101,120.259,0.11,249,0905 02:25:20,围网
21211,27.101,120.259,0.11,256,0905 02:15:17,围网
21211,27.101,120.259,0.11,0,0905 02:05:17,围网
21211,27.101,120.259,0.0,114,0905 01:55:22,围网
21211,27.101,120.259,0.22,252,0905 01:44:56,围网
21211,27.101,120.259,0.11,0,0905 01:35:21,围网
21211,27.101,120.259,0.0,0,0905 01:25:19,围网
21211,27.101,120.259,0.11,81,0905 01:15:41,围网
21211,27.101,120.259,0.22,109,0905 01:05:16,围网
21211,27.101,120.259,0.0,182,0905 00:55:21,围网
21211,27.101,120.259,0.22,0,0905 00:45:06,围网
21211,27.101,120.259,0.32,81,0905 00:35:11,围网
21211,27.101,120.259,0.0,81,0905 00:25:11,围网
21211,27.101,120.259,0.11,0,0905 00:15:08,围网
21211,27.101,120.259,0.22,91,0905 00:05:03,围网
21211,27.101,120.259,0.22,0,0904 23:55:05,围网
21211,27.101,120.259,0.32,0,0904 23:44:38,围网
21211,27.101,120.259,0.22,0,0904 23:34:56,围网
21211,27.101,120.259,0.0,0,0904 23:24:58,围网
21211,27.101,120.259,0.11,297,0904 23:14:38,围网
21211,27.101,120.259,0.11,0,0904 23:04:55,围网
21211,27.101,120.259,0.11,0,0904 22:55:00,围网
21211,27.101,120.259,0.0,118,0904 22:44:54,围网
21211,27.101,120.259,0.32,0,0904 22:34:36,围网
21211,27.101,120.259,0.11,30,0904 22:24:52,围网
21211,27.101,120.259,0.22,0,0904 22:14:34,围网
21211,27.101,120.259,0.22,132,0904 22:04:51,围网
21211,27.101,120.259,0.0,116,0904 21:54:48,围网
21211,27.101,120.259,0.0,71,0904 21:44:49,围网
21211,27.101,120.259,0.0,0,0904 21:34:46,围网
21211,27.101,120.259,0.11,0,0904 21:24:45,围网
21211,27.101,120.259,0.11,300,0904 21:14:43,围网
21211,27.101,120.259,0.0,0,0904 21:04:41,围网
21211,27.101,120.259,0.0,0,0904 20:54:47,围网
21211,27.101,120.259,0.0,0,0904 20:44:38,围网
21211,27.101,120.259,0.22,0,0904 20:34:43,围网
21211,27.101,120.259,0.11,0,0904 20:24:39,围网
21211,27.101,120.259,0.11,0,0904 20:14:44,围网
21211,27.101,120.259,0.22,0,0904 20:04:42,围网
21211,27.101,120.259,0.22,0,0904 19:54:43,围网
21211,27.101,120.259,0.11,112,0904 19:44:38,围网
21211,27.101,120.259,0.32,0,0904 19:34:21,围网
21211,27.101,120.259,0.22,0,0904 19:24:19,围网
21211,27.101,120.259,0.11,0,0904 19:14:19,围网
21211,27.101,120.259,0.0,0,0904 19:04:19,围网
21211,27.101,120.259,0.32,175,0904 18:54:38,围网
21211,27.101,120.259,0.22,0,0904 18:44:24,围网
21211,27.101,120.259,0.32,118,0904 18:34:24,围网
21211,27.101,120.259,0.11,183,0904 18:24:24,围网
21211,27.101,120.259,0.22,0,0904 18:14:23,围网
21211,27.101,120.259,0.32,260,0904 18:04:21,围网
21211,27.101,120.259,0.11,178,0904 17:54:03,围网
21211,27.101,120.259,0.0,261,0904 17:44:01,围网
21211,27.101,120.259,0.22,0,0904 17:34:17,围网
21211,27.101,120.259,0.22,0,0904 17:24:15,围网
21211,27.101,120.259,0.22,312,0904 17:14:09,围网
21211,27.101,120.259,0.11,303,0904 17:03:57,围网
21211,27.101,120.259,0.22,224,0904 16:54:12,围网
21211,27.101,120.259,0.0,0,0904 16:44:09,围网
21211,27.101,120.259,0.0,0,0904 16:34:17,围网
21211,27.101,120.259,0.0,0,0904 16:24:10,围网
21211,27.101,120.259,0.0,40,0904 16:14:09,围网
21211,27.101,120.259,0.11,40,0904 16:04:08,围网
21211,27.101,120.259,0.11,0,0904 15:54:04,围网
21211,27.101,120.259,0.32,0,0904 15:44:12,围网
21211,27.101,120.259,0.11,10,0904 15:34:12,围网
21211,27.101,120.259,0.0,0,0904 15:24:08,围网
21211,27.101,120.259,0.11,20,0904 15:13:55,围网
21211,27.101,120.259,0.32,142,0904 15:04:09,围网
21211,27.101,120.259,0.11,0,0904 14:54:05,围网
21211,27.101,120.259,0.22,5,0904 14:43:53,围网
21211,27.101,120.258,0.11,251,0904 14:33:58,围网
21211,27.101,120.259,0.22,30,0904 14:23:56,围网
21211,27.101,120.259,0.11,0,0904 14:13:35,围网
21211,27.101,120.259,0.11,0,0904 14:03:53,围网
21211,27.101,120.259,0.0,312,0904 13:53:48,围网
21211,27.101,120.259,0.11,325,0904 13:43:53,围网
21211,27.101,120.259,0.0,268,0904 13:33:52,围网
21211,27.101,120.259,0.11,172,0904 13:23:51,围网
21211,27.101,120.259,0.11,0,0904 13:13:51,围网
21211,27.101,120.259,0.11,0,0904 13:03:48,围网
21211,27.101,120.259,0.0,0,0904 12:53:47,围网
21211,27.101,120.259,0.11,0,0904 12:43:45,围网
21211,27.101,120.259,0.0,0,0904 12:33:46,围网
21211,27.101,120.259,0.0,0,0904 12:23:46,围网
21211,27.101,120.259,0.32,0,0904 12:13:50,围网
21211,27.101,120.259,0.11,71,0904 12:03:29,围网
21211,27.101,120.259,0.32,0,0904 11:53:44,围网
21211,27.101,120.259,0.11,0,0904 11:43:42,围网
21211,27.101,120.259,0.22,0,0904 11:33:23,围网
21211,27.101,120.259,0.11,0,0904 11:23:21,围网
21211,27.101,120.259,0.0,0,0904 11:13:40,围网
21211,27.101,120.259,0.0,275,0904 11:03:22,围网
21211,27.101,120.259,0.11,143,0904 10:53:35,围网
21211,27.101,120.259,0.0,0,0904 10:43:31,围网
21211,27.101,120.259,0.11,132,0904 10:33:16,围网
21211,27.101,120.259,0.0,0,0904 10:23:33,围网
21211,27.101,120.259,0.11,0,0904 10:13:15,围网
21211,27.101,120.259,0.11,262,0904 10:03:26,围网
21211,27.101,120.259,0.22,255,0904 09:53:30,围网
21211,27.101,120.259,0.0,0,0904 09:43:29,围网
21211,27.101,120.259,0.11,0,0904 09:33:28,围网
21211,27.101,120.259,0.0,0,0904 09:23:27,围网
21211,27.101,120.259,0.0,0,0904 09:13:26,围网
21211,27.101,120.259,0.0,0,0904 09:03:20,围网
21211,27.101,120.259,0.0,0,0904 08:53:24,围网
21211,27.101,120.259,0.0,0,0904 08:43:22,围网
21211,27.101,120.259,0.0,0,0904 08:33:31,围网
21211,27.101,120.259,0.0,142,0904 08:23:20,围网
21211,27.101,120.259,0.0,0,0904 08:13:19,围网
21211,27.101,120.259,0.11,0,0904 08:03:27,围网
21211,27.101,120.259,0.11,0,0904 07:53:15,围网
21211,27.101,120.259,0.0,0,0904 07:43:13,围网
21211,27.101,120.259,0.11,348,0904 07:33:12,围网
21211,27.101,120.259,0.0,0,0904 07:23:12,围网
21211,27.101,120.259,0.11,0,0904 07:13:11,围网
21211,27.101,120.259,0.11,0,0904 07:03:08,围网
21211,27.101,120.259,0.11,0,0904 06:53:07,围网
21211,27.101,120.259,0.11,61,0904 06:43:04,围网
21211,27.101,120.259,0.32,0,0904 06:33:06,围网
21211,27.101,120.259,0.32,20,0904 06:23:04,围网
21211,27.101,120.259,0.32,10,0904 06:13:04,围网
21211,27.101,120.259,0.22,331,0904 06:03:03,围网
21211,27.101,120.259,0.32,81,0904 05:53:02,围网
21211,27.101,120.259,0.11,40,0904 05:43:00,围网
21211,27.101,120.259,0.22,328,0904 05:32:53,围网
21211,27.101,120.259,0.32,50,0904 05:22:58,围网
21211,27.101,120.259,0.11,40,0904 05:12:58,围网
21211,27.101,120.259,0.22,0,0904 05:03:01,围网
21211,27.101,120.259,0.0,191,0904 04:53:06,围网
21211,27.101,120.259,0.11,0,0904 04:42:35,围网
21211,27.101,120.259,0.11,0,0904 04:32:54,围网
21211,27.101,120.259,0.11,0,0904 04:22:53,围网
21211,27.101,120.259,0.11,0,0904 04:12:53,围网
21211,27.101,120.259,0.11,0,0904 04:02:51,围网
21211,27.101,120.259,0.11,125,0904 03:52:50,围网
21211,27.101,120.259,0.11,0,0904 03:42:50,围网
21211,27.101,120.259,0.22,0,0904 03:32:49,围网
21211,27.101,120.259,0.11,150,0904 03:22:50,围网
21211,27.101,120.259,0.11,143,0904 03:12:48,围网
21211,27.101,120.259,0.32,173,0904 03:02:42,围网
21211,27.101,120.259,0.11,0,0904 02:52:45,围网
21211,27.101,120.259,0.0,0,0904 02:42:42,围网
21211,27.101,120.259,0.22,299,0904 02:32:47,围网
21211,27.101,120.259,0.0,10,0904 02:22:46,围网
21211,27.101,120.259,0.32,0,0904 02:12:41,围网
21211,27.101,120.259,0.22,111,0904 02:02:38,围网
21211,27.101,120.259,0.32,103,0904 01:52:38,围网
21211,27.101,120.259,0.11,0,0904 01:42:37,围网
21211,27.101,120.259,0.32,81,0904 01:32:18,围网
21211,27.101,120.259,0.11,0,0904 01:22:35,围网
21211,27.101,120.259,0.11,0,0904 01:12:34,围网
21211,27.101,120.259,0.0,71,0904 01:02:34,围网
21211,27.101,120.259,0.32,139,0904 00:52:31,围网
21211,27.101,120.259,0.22,0,0904 00:42:29,围网
21211,27.101,120.259,0.32,0,0904 00:32:31,围网
21211,27.101,120.259,0.0,128,0904 00:22:31,围网
21211,27.101,120.259,0.11,0,0904 00:12:30,围网
21211,27.101,120.259,0.0,0,0904 00:02:27,围网
21211,27.101,120.259,0.11,308,0903 23:52:28,围网
21211,27.101,120.259,0.22,126,0903 23:42:27,围网
21211,27.101,120.259,0.11,0,0903 23:32:27,围网
21211,27.101,120.259,0.11,0,0903 23:22:25,围网
21211,27.101,120.259,0.11,0,0903 23:12:24,围网
21211,27.101,120.259,0.22,0,0903 23:02:16,围网
21211,27.101,120.259,0.22,157,0903 22:52:22,围网
21211,27.101,120.259,0.11,0,0903 22:42:19,围网
21211,27.101,120.259,0.22,0,0903 22:32:19,围网
21211,27.101,120.259,0.22,355,0903 22:22:15,围网
21211,27.101,120.259,0.11,0,0903 22:12:18,围网
21211,27.101,120.259,0.11,0,0903 22:02:17,围网
21211,27.101,120.259,0.11,0,0903 21:52:15,围网
21211,27.101,120.26,0.0,30,0903 21:42:37,围网
21211,27.101,120.259,0.0,294,0903 21:32:24,围网
21211,27.101,120.259,0.0,177,0903 21:22:40,围网
21211,27.101,120.259,0.11,146,0903 21:12:38,围网
21211,27.101,120.259,0.11,0,0903 21:02:17,围网
21211,27.101,120.259,0.0,0,0903 20:52:06,围网
21211,27.101,120.259,0.0,0,0903 20:41:58,围网
21211,27.101,120.259,0.0,0,0903 20:32:00,围网
21211,27.101,120.259,0.0,0,0903 20:21:58,围网
21211,27.101,120.259,0.11,0,0903 20:11:42,围网
21211,27.101,120.259,0.11,50,0903 20:01:53,围网
21211,27.101,120.259,0.11,354,0903 19:51:56,围网
21211,27.101,120.259,0.0,20,0903 19:41:53,围网
21211,27.101,120.259,0.11,0,0903 19:31:53,围网
21211,27.101,120.259,0.22,0,0903 19:21:52,围网
21211,27.101,120.259,0.22,150,0903 19:11:51,围网
21211,27.101,120.259,0.11,148,0903 19:01:50,围网
21211,27.101,120.259,0.11,0,0903 18:51:45,围网
21211,27.101,120.259,0.0,0,0903 18:41:42,围网
21211,27.101,120.259,0.0,6,0903 18:31:53,围网
21211,27.101,120.259,0.11,0,0903 18:21:42,围网
21211,27.101,120.259,0.11,0,0903 18:11:40,围网
21211,27.101,120.259,0.11,151,0903 18:01:31,围网
21211,27.101,120.259,0.22,324,0903 17:51:36,围网
21211,27.101,120.259,0.0,0,0903 17:41:35,围网
21211,27.101,120.259,0.32,205,0903 17:31:36,围网
21211,27.101,120.259,0.0,0,0903 17:21:33,围网
21211,27.101,120.259,0.22,0,0903 17:11:17,围网
21211,27.101,120.259,0.11,145,0903 17:01:31,围网
21211,27.101,120.259,0.11,71,0903 16:51:31,围网
21211,27.101,120.259,0.0,152,0903 16:41:28,围网
21211,27.101,120.259,0.32,134,0903 16:31:30,围网
21211,27.101,120.259,0.0,186,0903 16:21:40,围网
21211,27.101,120.259,0.22,71,0903 16:11:38,围网
21211,27.101,120.259,0.0,40,0903 16:01:29,围网
21211,27.101,120.259,0.32,0,0903 15:51:37,围网
21211,27.101,120.259,0.22,0,0903 15:41:36,围网
