渔船ID,lat,lon,速度,方向,time,type
25206,26.976,120.792,0.49,240,1005 19:10:43,刺网
25206,26.977,120.79,0.65,124,1005 19:00:44,刺网
25206,26.979,120.788,0.38,124,1005 18:50:44,刺网
25206,26.98,120.786,0.76,122,1005 18:41:13,刺网
25206,26.983,120.783,1.08,110,1005 18:20:44,刺网
25206,26.984,120.781,1.46,101,1005 18:10:44,刺网
25206,26.985,120.779,0.49,111,1005 18:00:44,刺网
25206,26.986,120.777,0.49,138,1005 17:51:42,刺网
25206,26.987,120.775,0.49,98,1005 17:40:45,刺网
25206,26.989,120.773,0.97,125,1005 17:30:44,刺网
25206,26.99,120.772,0.86,125,1005 17:20:44,刺网
25206,26.992,120.77,0.76,158,1005 17:10:44,刺网
25206,26.994,120.768,0.76,106,1005 17:00:44,刺网
25206,26.995,120.766,0.49,166,1005 16:50:44,刺网
25206,26.997,120.765,0.65,160,1005 16:40:45,刺网
25206,26.999,120.763,0.65,115,1005 16:30:44,刺网
25206,27.001,120.762,0.65,159,1005 16:20:43,刺网
25206,27.003,120.761,0.76,155,1005 16:10:45,刺网
25206,27.006,120.76,0.76,101,1005 16:00:45,刺网
25206,27.008000000000006,120.76,1.19,160,1005 15:51:42,刺网
25206,27.011,120.759,0.76,172,1005 15:40:44,刺网
25206,27.013,120.759,0.65,191,1005 15:30:45,刺网
25206,27.014,120.757,0.76,141,1005 15:20:45,刺网
25206,27.016,120.756,0.49,171,1005 15:10:45,刺网
25206,27.017,120.755,0.49,123,1005 15:00:45,刺网
25206,27.019,120.753,0.76,161,1005 14:50:45,刺网
25206,27.02,120.752,0.86,155,1005 14:40:44,刺网
25206,27.023000000000003,120.751,0.76,153,1005 14:30:44,刺网
25206,27.025,120.749,0.86,134,1005 14:20:45,刺网
25206,27.028,120.747,0.65,139,1005 14:10:45,刺网
25206,27.03,120.746,0.59,148,1005 14:00:45,刺网
25206,27.032,120.745,1.57,186,1005 13:51:42,刺网
25206,27.039,120.735,1.35,295,1005 13:40:45,刺网
25206,27.037,120.738,1.3,297,1005 13:30:45,刺网
25206,27.036,120.742,1.08,297,1005 13:20:45,刺网
25206,27.035,120.745,1.35,300,1005 13:10:45,刺网
25206,27.033,120.748,1.08,299,1005 13:00:45,刺网
25206,27.032,120.751,0.59,258,1005 12:50:45,刺网
25206,27.033,120.751,0.65,174,1005 12:40:45,刺网
25206,27.034,120.753,2.05,297,1005 12:30:45,刺网
25206,27.034,120.754,0.76,121,1005 12:20:45,刺网
25206,27.036,120.752,0.59,150,1005 12:10:45,刺网
25206,27.038,120.752,0.16,191,1005 12:00:45,刺网
25206,27.038,120.753,0.59,271,1005 11:51:43,刺网
25206,27.038,120.753,1.35,142,1005 11:40:46,刺网
25206,27.04,120.752,0.76,157,1005 11:30:46,刺网
25206,27.041,120.752,0.59,156,1005 11:20:46,刺网
25206,27.043000000000006,120.753,0.59,230,1005 11:10:46,刺网
25206,27.044,120.754,0.59,200,1005 11:00:46,刺网
25206,27.044,120.757,1.35,281,1005 10:50:46,刺网
25206,27.044,120.761,1.19,256,1005 10:40:45,刺网
25206,27.045,120.762,1.35,261,1005 10:30:46,刺网
25206,27.046,120.765,0.59,262,1005 10:20:45,刺网
25206,27.046,120.767,0.49,275,1005 10:10:45,刺网
25206,27.047,120.768,0.76,211,1005 10:00:45,刺网
25206,27.048,120.77,0.59,193,1005 09:51:43,刺网
25206,27.05,120.771,0.49,233,1005 09:40:46,刺网
25206,27.05,120.771,0.65,247,1005 09:30:45,刺网
25206,27.05,120.771,1.57,29,1005 09:20:44,刺网
25206,27.048,120.769,0.38,247,1005 09:10:46,刺网
25206,27.049,120.771,0.76,234,1005 09:00:46,刺网
25206,27.05,120.773,0.86,240,1005 08:50:46,刺网
25206,27.051,120.774,0.49,169,1005 08:40:46,刺网
25206,27.053,120.773,0.76,149,1005 08:30:46,刺网
25206,27.053,120.774,0.65,319,1005 08:20:45,刺网
25206,27.05,120.788,6.85,283,1005 08:10:46,刺网
25206,27.048,120.795,0.65,25,1005 08:00:46,刺网
25206,27.046,120.794,0.65,10,1005 07:51:43,刺网
25206,27.044,120.793,0.97,42,1005 07:40:46,刺网
25206,27.043000000000006,120.792,0.65,46,1005 07:30:46,刺网
25206,27.042,120.79,0.76,56,1005 07:20:46,刺网
25206,27.04,120.787,0.97,56,1005 07:10:46,刺网
25206,27.039,120.785,0.86,47,1005 07:00:46,刺网
25206,27.038,120.782,0.97,54,1005 06:50:46,刺网
25206,27.036,120.779,1.08,60,1005 06:40:46,刺网
25206,27.035,120.776,1.08,64,1005 06:30:46,刺网
25206,27.033,120.773,1.08,62,1005 06:20:46,刺网
25206,27.032,120.77,1.19,71,1005 06:10:45,刺网
25206,27.031,120.767,0.97,63,1005 06:00:46,刺网
25206,27.03,120.764,0.97,70,1005 05:51:44,刺网
25206,27.029,120.761,0.65,74,1005 05:40:47,刺网
25206,27.028,120.758,0.86,69,1005 05:30:46,刺网
25206,27.029,120.754,2.7,34,1005 05:20:46,刺网
25206,27.013,120.753,6.58,353,1005 05:10:46,刺网
25206,26.994,120.753,7.18,357,1005 05:00:47,刺网
25206,26.973000000000006,120.753,7.66,356,1005 04:50:46,刺网
25206,26.951,120.753,7.45,356,1005 04:40:46,刺网
25206,26.931,120.753,6.85,6,1005 04:30:46,刺网
25206,26.912,120.753,6.69,5,1005 04:20:46,刺网
25206,26.894,120.752,6.58,6,1005 04:10:46,刺网
25206,26.885,120.752,0.49,225,1005 04:00:46,刺网
25206,26.897,120.752,7.45,181,1005 03:51:44,刺网
25206,26.914,120.754,0.0,0,1005 03:40:46,刺网
25206,26.915,120.753,0.16,0,1005 03:30:46,刺网
25206,26.915,120.753,0.05,0,1005 03:20:46,刺网
25206,26.915,120.753,0.05,0,1005 03:10:46,刺网
25206,26.915,120.753,0.16,0,1005 03:01:13,刺网
25206,26.915,120.753,0.05,0,1005 02:40:46,刺网
25206,26.915,120.753,0.0,0,1005 02:30:46,刺网
25206,26.915,120.753,0.27,278,1005 02:20:46,刺网
25206,26.915,120.753,0.0,0,1005 02:10:46,刺网
25206,26.915,120.752,0.16,0,1005 02:00:46,刺网
25206,26.915,120.753,0.16,0,1005 01:51:44,刺网
25206,26.915,120.752,0.27,0,1005 01:40:47,刺网
25206,26.915,120.753,0.05,0,1005 01:30:47,刺网
25206,26.915,120.752,0.05,0,1005 01:20:47,刺网
25206,26.915,120.753,0.16,0,1005 01:10:47,刺网
25206,26.915,120.752,0.16,0,1005 01:00:47,刺网
25206,26.915,120.752,0.27,0,1005 00:50:47,刺网
25206,26.915,120.753,0.16,0,1005 00:40:47,刺网
25206,26.915,120.753,0.16,0,1005 00:30:48,刺网
25206,26.915,120.753,0.16,0,1005 00:20:48,刺网
25206,26.915,120.753,0.05,0,1005 00:10:48,刺网
25206,26.915,120.753,0.0,0,1005 00:00:48,刺网
25206,26.915,120.753,0.05,0,1004 23:51:45,刺网
25206,26.915,120.753,0.16,0,1004 23:40:47,刺网
25206,26.915,120.753,0.16,0,1004 23:30:46,刺网
25206,26.915,120.753,0.27,274,1004 23:20:47,刺网
25206,26.915,120.753,0.27,32,1004 23:10:47,刺网
25206,26.915,120.753,0.27,9,1004 23:00:47,刺网
25206,26.915,120.753,0.05,0,1004 22:50:48,刺网
25206,26.915,120.753,0.27,0,1004 22:40:47,刺网
25206,26.915,120.753,0.27,0,1004 22:30:47,刺网
25206,26.915,120.753,0.16,0,1004 22:20:47,刺网
25206,26.915,120.753,0.05,0,1004 22:10:47,刺网
25206,26.915,120.753,0.05,0,1004 22:00:47,刺网
25206,26.915,120.753,0.27,272,1004 21:51:45,刺网
25206,26.915,120.753,0.16,0,1004 21:40:47,刺网
25206,26.915,120.753,0.05,0,1004 21:30:47,刺网
25206,26.915,120.753,0.27,0,1004 21:20:47,刺网
25206,26.915,120.753,0.76,0,1004 21:10:47,刺网
25206,26.921,120.754,7.18,187,1004 21:00:47,刺网
25206,26.941,120.759,7.07,207,1004 20:50:47,刺网
25206,26.959,120.764,6.75,195,1004 20:40:47,刺网
25206,26.978,120.767,6.58,187,1004 20:31:10,刺网
25206,27.014,120.776,6.37,188,1004 20:10:48,刺网
25206,27.014,120.778,2.7,352,1004 20:00:48,刺网
25206,27.011,120.78,2.7,184,1004 19:51:46,刺网
25206,27.019,120.785,5.18,210,1004 19:40:48,刺网
25206,27.035,120.791,5.77,201,1004 19:30:48,刺网
25206,27.051,120.797,3.56,151,1004 19:20:48,刺网
25206,27.049,120.794,1.57,64,1004 19:10:48,刺网
25206,27.046,120.792,0.97,344,1004 19:00:48,刺网
25206,27.043000000000006,120.793,1.08,350,1004 18:50:49,刺网
25206,27.04,120.792,1.35,19,1004 18:40:48,刺网
25206,27.037,120.792,1.78,12,1004 18:30:48,刺网
25206,27.034,120.792,0.86,345,1004 18:20:49,刺网
25206,27.031,120.791,0.97,10,1004 18:10:49,刺网
25206,27.028,120.79,1.3,22,1004 18:00:49,刺网
25206,27.025,120.789,0.97,22,1004 17:51:46,刺网
25206,27.022,120.787,1.46,13,1004 17:40:49,刺网
25206,27.018,120.786,0.65,5,1004 17:30:49,刺网
25206,27.015,120.786,1.08,21,1004 17:20:48,刺网
25206,27.012,120.785,0.97,12,1004 17:10:48,刺网
25206,27.009,120.784,1.46,22,1004 17:00:48,刺网
25206,27.006,120.783,1.35,5,1004 16:50:49,刺网
25206,27.002,120.781,1.3,17,1004 16:40:49,刺网
25206,26.998,120.78,1.57,42,1004 16:30:47,刺网
25206,26.995,120.778,1.3,28,1004 16:20:47,刺网
25206,26.991,120.777,1.46,8,1004 16:10:48,刺网
25206,26.988000000000003,120.775,1.89,51,1004 16:00:48,刺网
25206,26.987,120.772,0.59,113,1004 15:51:46,刺网
25206,26.988000000000003,120.768,1.19,73,1004 15:40:49,刺网
25206,26.988000000000003,120.764,1.3,109,1004 15:30:49,刺网
25206,26.99,120.761,1.57,133,1004 15:20:49,刺网
25206,26.993,120.759,1.57,144,1004 15:10:49,刺网
25206,26.995,120.758,7.29,167,1004 15:00:49,刺网
25206,27.015,120.755,7.18,169,1004 14:50:49,刺网
25206,27.034,120.755,5.99,186,1004 14:40:49,刺网
25206,27.033,120.754,1.3,13,1004 14:30:49,刺网
25206,27.03,120.753,0.76,17,1004 14:20:49,刺网
25206,27.027,120.753,0.97,350,1004 14:10:49,刺网
25206,27.025,120.753,0.76,352,1004 14:00:49,刺网
25206,27.022,120.753,0.86,357,1004 13:51:47,刺网
25206,27.019,120.753,0.86,337,1004 13:40:49,刺网
25206,27.017,120.753,0.65,353,1004 13:30:49,刺网
25206,27.014,120.754,0.97,339,1004 13:20:49,刺网
25206,27.012,120.755,0.76,338,1004 13:10:49,刺网
25206,27.009,120.756,0.65,352,1004 13:00:49,刺网
25206,27.006,120.757,0.97,345,1004 12:50:49,刺网
25206,27.004,120.757,0.86,343,1004 12:40:49,刺网
25206,27.001,120.758,0.86,339,1004 12:30:49,刺网
25206,26.998,120.759,0.76,336,1004 12:20:48,刺网
25206,26.996,120.76,1.19,339,1004 12:10:49,刺网
25206,26.993,120.762,1.3,336,1004 12:00:49,刺网
25206,26.991,120.763,0.76,334,1004 11:51:47,刺网
25206,26.988000000000003,120.764,1.19,345,1004 11:40:50,刺网
25206,26.985,120.765,0.86,334,1004 11:30:50,刺网
25206,26.982,120.765,2.97,18,1004 11:20:50,刺网
25206,26.972,120.775,6.75,188,1004 11:10:50,刺网
25206,26.99,120.779,6.48,183,1004 11:00:50,刺网
25206,27.008000000000006,120.78,6.58,195,1004 10:50:50,刺网
25206,27.018,120.798,7.77,231,1004 10:40:50,刺网
25206,27.028,120.814,2.37,342,1004 10:30:50,刺网
25206,27.028,120.816,0.59,223,1004 10:20:50,刺网
25206,27.03,120.818,0.65,199,1004 10:10:50,刺网
25206,27.031,120.82,0.97,250,1004 10:00:50,刺网
25206,27.032,120.822,0.59,199,1004 09:51:47,刺网
25206,27.033,120.823,0.59,261,1004 09:40:49,刺网
25206,27.034,120.824,0.16,0,1004 09:30:49,刺网
25206,27.034,120.825,0.65,0,1004 09:20:49,刺网
25206,27.034,120.826,0.76,223,1004 09:10:48,刺网
25206,27.035,120.826,0.16,0,1004 09:00:49,刺网
25206,27.036,120.828,1.46,272,1004 08:50:49,刺网
25206,27.036,120.83,0.38,262,1004 08:40:50,刺网
25206,27.037,120.831,0.38,233,1004 08:30:50,刺网
25206,27.037,120.832,0.38,0,1004 08:20:50,刺网
25206,27.037,120.834,0.59,206,1004 08:10:49,刺网
25206,27.037,120.835,0.49,291,1004 08:00:49,刺网
25206,27.031,120.838,8.58,2,1004 07:51:47,刺网
25206,27.008000000000006,120.843,7.56,336,1004 07:40:50,刺网
25206,26.988000000000003,120.848,4.26,352,1004 07:30:49,刺网
25206,26.984,120.849,0.97,11,1004 07:20:50,刺网
25206,26.981,120.848,1.35,24,1004 07:10:50,刺网
25206,26.982,120.85,3.08,200,1004 07:00:50,刺网
25206,26.985,120.85,1.08,29,1004 06:50:50,刺网
25206,26.982,120.849,1.3,26,1004 06:40:50,刺网
25206,26.979,120.847,1.35,37,1004 06:30:50,刺网
25206,26.983,120.839,5.77,227,1004 06:20:50,刺网
25206,26.994,120.84,4.86,165,1004 06:10:50,刺网
25206,27.006,120.842,4.37,208,1004 06:00:50,刺网
25206,27.008000000000006,120.842,1.35,51,1004 05:51:48,刺网
25206,27.005,120.839,1.35,60,1004 05:40:51,刺网
25206,27.004,120.835,1.19,62,1004 05:30:51,刺网
25206,27.002,120.826,5.29,89,1004 05:20:51,刺网
25206,27.001,120.818,2.0,60,1004 05:10:51,刺网
25206,26.986,120.816,6.69,355,1004 05:00:51,刺网
25206,26.967,120.817,6.69,353,1004 04:50:50,刺网
25206,26.949,120.815,2.48,281,1004 04:40:51,刺网
25206,26.964,120.819,7.18,201,1004 04:30:50,刺网
25206,26.983,120.824,7.07,197,1004 04:20:50,刺网
25206,26.994,120.825,0.59,127,1004 04:10:51,刺网
25206,26.994,120.826,0.0,0,1004 04:00:50,刺网
25206,26.995,120.826,0.16,0,1004 03:51:48,刺网
25206,26.995,120.826,0.38,106,1004 03:40:51,刺网
25206,26.995,120.826,0.38,0,1004 03:30:49,刺网
25206,26.994,120.826,0.16,0,1004 03:20:49,刺网
25206,26.994,120.826,0.0,0,1004 03:10:51,刺网
25206,26.994,120.826,0.27,0,1004 03:00:51,刺网
25206,26.994,120.826,0.27,233,1004 02:50:52,刺网
25206,26.995,120.826,0.65,128,1004 02:40:51,刺网
25206,26.995,120.826,0.05,0,1004 02:30:52,刺网
25206,26.995,120.825,0.27,140,1004 02:20:52,刺网
25206,26.995,120.825,0.27,0,1004 02:10:52,刺网
25206,26.995,120.825,0.05,0,1004 02:01:56,刺网
25206,26.995,120.825,0.16,0,1004 01:40:52,刺网
25206,26.995,120.824,0.05,0,1004 01:31:14,刺网
25206,26.995,120.824,0.16,0,1004 01:10:52,刺网
25206,26.995,120.824,0.16,0,1004 01:00:52,刺网
25206,26.995,120.824,0.05,0,1004 00:50:52,刺网
25206,26.995,120.824,0.16,0,1004 00:40:52,刺网
25206,26.995,120.824,0.16,71,1004 00:30:52,刺网
25206,26.995,120.824,0.27,24,1004 00:20:52,刺网
25206,26.995,120.824,0.16,0,1004 00:10:52,刺网
25206,26.995,120.824,0.27,239,1004 00:00:52,刺网
25206,26.995,120.824,0.38,218,1003 23:51:50,刺网
25206,26.995,120.824,0.0,0,1003 23:40:52,刺网
25206,26.995,120.824,0.27,97,1003 23:30:52,刺网
25206,26.995,120.824,0.16,258,1003 23:20:52,刺网
25206,26.995,120.824,0.27,0,1003 23:12:25,刺网
25206,26.995,120.824,0.38,242,1003 22:50:52,刺网
25206,26.995,120.824,0.38,55,1003 22:40:52,刺网
25206,26.995,120.824,0.16,0,1003 22:30:51,刺网
25206,26.995,120.824,0.27,0,1003 22:20:52,刺网
25206,26.995,120.824,0.16,0,1003 22:10:52,刺网
25206,26.995,120.824,0.27,0,1003 22:00:51,刺网
25206,26.995,120.824,0.16,0,1003 21:51:50,刺网
25206,26.995,120.824,0.16,0,1003 21:40:53,刺网
25206,26.995,120.825,0.16,0,1003 21:30:53,刺网
25206,26.995,120.825,0.59,0,1003 21:20:53,刺网
25206,26.995,120.825,0.27,0,1003 21:10:53,刺网
25206,26.995,120.826,0.27,0,1003 21:00:53,刺网
25206,27.001,120.815,6.58,150,1003 20:50:53,刺网
25206,27.016,120.806,6.26,159,1003 20:40:53,刺网
25206,27.031,120.796,6.26,166,1003 20:30:53,刺网
25206,27.037,120.793,2.16,14,1003 20:20:53,刺网
25206,27.035,120.792,3.18,137,1003 20:10:53,刺网
25206,27.049,120.792,5.45,170,1003 20:00:53,刺网
25206,27.058000000000003,120.791,1.19,10,1003 19:51:51,刺网
25206,27.057,120.79,0.65,310,1003 19:40:53,刺网
25206,27.055,120.79,1.3,30,1003 19:30:53,刺网
25206,27.051,120.788,2.0,13,1003 19:20:53,刺网
25206,27.047,120.787,1.46,7,1003 19:10:53,刺网
25206,27.042,120.786,1.3,5,1003 19:00:53,刺网
25206,27.038,120.787,0.59,353,1003 18:50:53,刺网
25206,27.039,120.788,7.29,307,1003 18:40:54,刺网
25206,27.028,120.789,1.35,30,1003 18:30:54,刺网
25206,27.027,120.788,0.86,45,1003 18:20:54,刺网
25206,27.024,120.786,2.05,56,1003 18:10:54,刺网
25206,27.02,120.784,1.46,13,1003 18:01:05,刺网
25206,27.012,120.78,1.78,24,1003 17:41:49,刺网
