渔船ID,lat,lon,速度,方向,time,type
24496,24.724,118.744,0.22,0,1014 05:59:20,拖网
24496,24.724,118.744,0.22,303,1014 05:29:17,拖网
24496,24.724,118.744,0.22,217,1014 04:59:09,拖网
24496,24.724,118.744,0.0,242,1014 04:29:11,拖网
24496,24.724,118.744,0.11,248,1014 03:59:16,拖网
24496,24.724,118.744,0.32,81,1014 03:29:11,拖网
24496,24.724,118.744,0.11,4,1014 02:59:03,拖网
24496,24.724,118.744,0.11,297,1014 02:29:04,拖网
24496,24.724,118.744,0.32,314,1014 01:29:04,拖网
24496,24.724,118.744,0.11,0,1014 00:58:52,拖网
24496,24.724,118.744,0.11,166,1014 00:28:54,拖网
