渔船ID,lat,lon,速度,方向,time,type
23821,27.149,120.43,0.32,61,1018 08:27:36,围网
23821,27.149,120.43,0.11,40,1018 08:17:32,围网
23821,27.15,120.43,0.22,40,1018 08:07:37,围网
23821,27.149,120.43,0.0,227,1018 07:57:25,围网
23821,27.149,120.43,0.0,317,1018 07:47:25,围网
23821,27.149,120.43,0.0,339,1018 07:27:20,围网
23821,27.149,120.43,0.0,211,1018 07:17:24,围网
23821,27.149,120.43,0.0,0,1018 07:07:22,围网
23821,27.149,120.43,0.0,0,1018 06:57:20,围网
23821,27.149,120.43,0.32,124,1018 06:47:17,围网
23821,27.149,120.43,0.0,121,1018 06:37:14,围网
23821,27.149,120.43,0.11,10,1018 06:17:15,围网
23821,27.149,120.43,0.11,292,1018 06:07:11,围网
23821,27.149,120.43,0.22,347,1018 05:47:11,围网
23821,27.149,120.43,0.11,334,1018 05:27:13,围网
23821,27.149,120.43,0.0,0,1018 05:17:13,围网
23821,27.149,120.43,0.22,0,1018 05:07:14,围网
23821,27.149,120.43,0.11,81,1018 04:57:10,围网
23821,27.149,120.43,0.22,0,1018 04:47:06,围网
23821,27.149,120.43,0.0,184,1018 04:27:06,围网
23821,27.149,120.43,0.22,238,1018 04:17:04,围网
23821,27.149,120.43,0.0,0,1018 03:57:06,围网
23821,27.149,120.43,0.0,50,1018 03:47:06,围网
23821,27.149,120.43,0.32,263,1018 03:37:03,围网
23821,27.149,120.43,0.22,0,1018 03:27:02,围网
23821,27.149,120.43,0.0,0,1018 03:17:01,围网
23821,27.149,120.43,0.32,139,1018 02:56:58,围网
23821,27.149,120.43,0.11,91,1018 02:46:58,围网
23821,27.149,120.43,0.0,0,1018 02:36:55,围网
23821,27.149,120.43,0.0,298,1018 02:27:26,围网
23821,27.149,120.43,0.0,0,1018 02:17:09,围网
23821,27.149,120.43,0.0,0,1018 02:06:55,围网
23821,27.149,120.43,0.22,0,1018 01:56:52,围网
23821,27.149,120.43,0.0,134,1018 01:46:53,围网
23821,27.149,120.43,0.22,0,1018 01:36:51,围网
23821,27.149,120.43,0.22,0,1018 01:26:52,围网
23821,27.149,120.43,0.0,149,1018 01:16:52,围网
23821,27.149,120.43,0.0,149,1018 01:16:48,围网
23821,27.149,120.43,0.32,329,1018 00:56:48,围网
23821,27.149,120.43,0.0,0,1018 00:46:48,围网
23821,27.149,120.43,0.11,155,1018 00:36:44,围网
23821,27.149,120.43,0.32,148,1018 00:26:47,围网
23821,27.149,120.43,0.11,205,1018 00:16:44,围网
23821,27.149,120.43,0.11,0,1018 00:06:44,围网
23821,27.149,120.43,0.11,0,1017 23:56:43,围网
23821,27.149,120.43,0.22,0,1017 23:46:35,围网
23821,27.149,120.43,0.22,292,1017 23:36:35,围网
23821,27.149,120.43,0.11,0,1017 23:06:39,围网
23821,27.149,120.43,0.22,0,1017 22:56:38,围网
23821,27.149,120.43,0.0,0,1017 22:46:34,围网
23821,27.149,120.43,0.11,137,1017 22:36:38,围网
23821,27.149,120.43,0.11,103,1017 22:26:40,围网
23821,27.149,120.43,0.11,113,1017 22:16:44,围网
23821,27.149,120.43,0.32,0,1017 22:06:41,围网
23821,27.149,120.43,0.11,313,1017 21:56:37,围网
23821,27.149,120.43,0.0,120,1017 21:46:37,围网
23821,27.149,120.43,0.0,119,1017 21:36:37,围网
23821,27.149,120.43,0.11,81,1017 21:26:40,围网
23821,27.149,120.43,0.11,61,1017 21:16:55,围网
23821,27.149,120.43,0.11,81,1017 21:06:30,围网
23821,27.149,120.43,0.22,0,1017 20:56:31,围网
23821,27.149,120.43,0.22,0,1017 20:46:20,围网
23821,27.149,120.43,0.11,251,1017 20:16:13,围网
23821,27.149,120.43,0.22,0,1017 19:56:20,围网
23821,27.149,120.43,0.22,249,1017 19:46:14,围网
23821,27.149,120.43,0.0,330,1017 19:36:14,围网
23821,27.149,120.43,0.22,0,1017 19:26:18,围网
23821,27.149,120.43,0.11,276,1017 19:16:08,围网
23821,27.149,120.43,0.0,0,1017 19:06:12,围网
23821,27.149,120.43,0.32,292,1017 18:56:05,围网
23821,27.149,120.43,0.11,0,1017 18:46:03,围网
23821,27.149,120.43,0.0,0,1017 18:36:00,围网
23821,27.149,120.43,0.22,0,1017 18:26:01,围网
23821,27.149,120.43,2.32,264,1017 18:16:00,围网
23821,27.149,120.43,0.22,6,1017 18:06:00,围网
23821,27.149,120.43,0.0,223,1017 17:55:59,围网
23821,27.149,120.43,0.0,0,1017 17:46:26,围网
23821,27.149,120.43,0.22,0,1017 17:36:00,围网
23821,27.149,120.43,0.11,336,1017 17:26:00,围网
23821,27.149,120.43,0.0,154,1017 17:15:57,围网
23821,27.149,120.43,0.0,0,1017 17:06:04,围网
23821,27.149,120.43,0.11,0,1017 16:55:53,围网
23821,27.15,120.43,0.11,0,1017 16:45:47,围网
23821,27.149,120.43,0.0,0,1017 16:35:49,围网
23821,27.149,120.43,0.0,0,1017 16:25:55,围网
23821,27.149,120.429,0.0,0,1017 16:15:48,围网
23821,27.149,120.43,0.22,222,1017 16:05:46,围网
23821,27.149,120.43,0.11,197,1017 15:55:45,围网
23821,27.149,120.43,0.22,192,1017 15:45:42,围网
23821,27.149,120.43,0.11,176,1017 15:35:41,围网
23821,27.149,120.43,0.32,206,1017 15:25:38,围网
23821,27.149,120.43,0.0,212,1017 15:15:37,围网
23821,27.149,120.43,0.0,0,1017 14:55:37,围网
23821,27.149,120.43,0.22,277,1017 14:45:35,围网
23821,27.149,120.43,0.11,0,1017 14:35:33,围网
23821,27.149,120.43,0.11,0,1017 14:25:33,围网
23821,27.149,120.43,0.11,141,1017 14:15:33,围网
23821,27.149,120.43,0.22,0,1017 14:05:33,围网
23821,27.149,120.43,0.11,0,1017 13:55:33,围网
23821,27.149,120.43,0.0,234,1017 13:45:25,围网
23821,27.149,120.43,0.0,232,1017 13:25:26,围网
23821,27.149,120.43,0.11,211,1017 13:15:22,围网
23821,27.149,120.43,0.0,0,1017 13:05:23,围网
23821,27.149,120.43,0.11,0,1017 12:55:18,围网
23821,27.149,120.43,0.32,252,1017 12:45:22,围网
23821,27.149,120.43,0.0,20,1017 12:35:21,围网
23821,27.149,120.43,0.22,30,1017 12:25:22,围网
23821,27.149,120.43,0.22,0,1017 12:15:19,围网
23821,27.149,120.43,0.11,349,1017 11:55:17,围网
23821,27.149,120.43,0.0,194,1017 11:45:17,围网
23821,27.149,120.43,0.11,20,1017 11:35:14,围网
23821,27.149,120.43,0.0,0,1017 11:25:17,围网
23821,27.149,120.43,0.11,40,1017 11:15:15,围网
23821,27.149,120.43,0.11,0,1017 11:05:11,围网
23821,27.149,120.43,0.32,71,1017 10:45:11,围网
23821,27.149,120.43,0.0,0,1017 10:35:10,围网
23821,27.15,120.43,0.11,0,1017 10:25:16,围网
23821,27.151,120.431,0.11,241,1017 10:15:14,围网
23821,27.151,120.433,0.0,0,1017 10:05:18,围网
23821,27.151,120.433,0.11,0,1017 09:55:08,围网
23821,27.15,120.434,0.32,91,1017 09:45:10,围网
23821,27.15,120.433,0.32,0,1017 09:35:10,围网
23821,27.15,120.433,0.22,250,1017 09:25:09,围网
23821,27.15,120.433,0.11,0,1017 09:15:08,围网
23821,27.15,120.433,0.32,260,1017 09:05:08,围网
23821,27.15,120.433,0.22,210,1017 08:55:04,围网
23821,27.151,120.433,0.0,316,1017 08:45:04,围网
23821,27.151,120.433,0.11,111,1017 08:35:00,围网
23821,27.15,120.433,0.32,261,1017 08:25:06,围网
23821,27.15,120.433,0.92,252,1017 08:15:04,围网
23821,27.15,120.432,0.32,71,1017 08:05:10,围网
23821,27.15,120.432,0.32,71,1017 08:05:04,围网
23821,27.15,120.433,0.11,0,1017 07:54:58,围网
23821,27.15,120.433,0.0,283,1017 07:35:00,围网
23821,27.15,120.433,0.22,81,1017 07:24:57,围网
23821,27.151,120.433,0.32,165,1017 07:04:57,围网
23821,27.151,120.433,0.22,0,1017 06:54:58,围网
23821,27.151,120.433,0.32,0,1017 06:44:57,围网
23821,27.151,120.433,0.11,0,1017 06:34:54,围网
23821,27.151,120.433,0.32,20,1017 06:24:57,围网
23821,27.15,120.433,0.22,0,1017 06:14:55,围网
23821,27.151,120.433,3.08,8,1017 06:04:53,围网
23821,27.151,120.433,1.3,161,1017 05:54:54,围网
23821,27.15,120.433,0.32,180,1017 05:44:53,围网
23821,27.151,120.433,0.0,0,1017 05:34:52,围网
23821,27.151,120.433,0.11,0,1017 05:24:46,围网
23821,27.15,120.433,0.11,0,1017 04:54:43,围网
23821,27.15,120.433,0.0,0,1017 04:34:38,围网
23821,27.15,120.433,0.11,0,1017 04:24:45,围网
23821,27.15,120.433,0.11,0,1017 04:14:39,围网
23821,27.15,120.433,0.11,0,1017 04:04:43,围网
23821,27.15,120.433,0.11,81,1017 03:54:42,围网
23821,27.15,120.433,0.22,203,1017 03:44:40,围网
23821,27.15,120.433,0.22,132,1017 03:34:39,围网
23821,27.15,120.433,0.0,50,1017 03:24:39,围网
23821,27.15,120.433,0.22,61,1017 03:14:40,围网
23821,27.15,120.433,0.32,129,1017 03:04:37,围网
23821,27.151,120.433,0.11,30,1017 02:54:30,围网
23821,27.15,120.433,0.22,172,1017 02:44:33,围网
23821,27.151,120.433,0.11,0,1017 02:34:31,围网
23821,27.151,120.433,0.22,157,1017 02:24:34,围网
23821,27.151,120.433,0.0,303,1017 02:14:32,围网
23821,27.151,120.433,0.32,133,1017 02:04:34,围网
23821,27.151,120.433,0.32,282,1017 01:54:32,围网
23821,27.151,120.433,0.11,0,1017 01:44:31,围网
23821,27.151,120.433,0.11,0,1017 01:34:36,围网
23821,27.151,120.433,0.22,0,1017 01:24:36,围网
23821,27.151,120.433,0.32,193,1017 01:14:23,围网
23821,27.151,120.433,0.22,347,1017 01:04:22,围网
23821,27.151,120.433,0.11,157,1017 00:44:21,围网
23821,27.15,120.433,0.22,0,1017 00:24:20,围网
23821,27.15,120.433,0.0,122,1017 00:14:23,围网
23821,27.15,120.433,0.0,0,1017 00:04:22,围网
23821,27.15,120.433,0.32,0,1016 23:54:26,围网
23821,27.15,120.433,0.11,0,1016 23:44:23,围网
23821,27.15,120.433,0.22,0,1016 23:34:19,围网
23821,27.15,120.433,0.32,30,1016 23:24:18,围网
23821,27.15,120.433,0.0,9,1016 23:14:13,围网
23821,27.151,120.433,0.11,285,1016 22:44:15,围网
23821,27.151,120.433,0.11,0,1016 22:34:12,围网
23821,27.151,120.433,0.11,0,1016 22:24:13,围网
23821,27.151,120.433,0.11,0,1016 22:14:13,围网
23821,27.151,120.433,0.32,134,1016 22:04:47,围网
23821,27.151,120.433,0.32,40,1016 21:54:29,围网
23821,27.151,120.433,0.22,0,1016 21:44:15,围网
23821,27.15,120.433,0.22,0,1016 21:34:10,围网
23821,27.15,120.433,0.22,81,1016 21:24:49,围网
23821,27.15,120.433,0.11,0,1016 21:04:22,围网
23821,27.15,120.433,0.0,61,1016 20:54:15,围网
23821,27.15,120.433,0.11,30,1016 20:24:04,围网
23821,27.15,120.433,0.0,196,1016 20:14:02,围网
23821,27.15,120.433,0.11,273,1016 20:04:04,围网
23821,27.15,120.433,0.22,274,1016 19:54:00,围网
23821,27.15,120.433,0.22,245,1016 19:44:00,围网
23821,27.15,120.433,0.11,0,1016 19:33:58,围网
23821,27.15,120.433,0.22,30,1016 19:23:55,围网
23821,27.15,120.433,0.22,10,1016 18:53:52,围网
23821,27.15,120.433,0.11,6,1016 18:43:51,围网
23821,27.15,120.433,0.0,6,1016 18:33:50,围网
23821,27.15,120.433,0.0,0,1016 18:24:10,围网
23821,27.15,120.433,0.0,0,1016 18:13:57,围网
23821,27.15,120.433,0.11,0,1016 18:03:53,围网
23821,27.151,120.433,0.0,0,1016 17:53:53,围网
23821,27.151,120.433,0.32,0,1016 17:43:50,围网
23821,27.151,120.433,0.0,50,1016 17:33:50,围网
23821,27.151,120.433,0.0,71,1016 17:23:45,围网
23821,27.151,120.433,0.22,201,1016 17:13:39,围网
23821,27.15,120.433,0.0,183,1016 16:53:41,围网
23821,27.151,120.433,0.22,0,1016 16:43:43,围网
23821,27.151,120.433,0.0,30,1016 16:33:36,围网
23821,27.15,120.433,0.0,0,1016 16:23:40,围网
23821,27.151,120.433,0.11,231,1016 16:13:36,围网
23821,27.15,120.433,0.22,302,1016 15:53:38,围网
23821,27.15,120.433,0.22,189,1016 15:43:36,围网
23821,27.15,120.433,0.22,0,1016 15:33:35,围网
23821,27.15,120.433,0.32,205,1016 15:23:31,围网
23821,27.15,120.433,0.11,0,1016 15:13:31,围网
23821,27.15,120.433,0.11,0,1016 15:03:29,围网
23821,27.15,120.433,0.0,0,1016 14:53:29,围网
23821,27.15,120.433,0.11,0,1016 14:43:28,围网
23821,27.15,120.433,0.32,30,1016 14:33:24,围网
23821,27.15,120.433,0.32,0,1016 14:23:28,围网
23821,27.15,120.433,0.22,145,1016 14:13:26,围网
23821,27.15,120.433,0.22,329,1016 14:03:26,围网
23821,27.15,120.433,0.0,50,1016 13:53:31,围网
23821,27.15,120.433,0.22,173,1016 13:43:24,围网
23821,27.15,120.433,0.22,0,1016 13:33:22,围网
23821,27.15,120.433,0.22,177,1016 13:23:17,围网
23821,27.15,120.433,0.0,158,1016 13:03:19,围网
23821,27.15,120.433,0.0,0,1016 12:53:19,围网
23821,27.15,120.433,0.11,185,1016 12:43:17,围网
23821,27.15,120.433,0.11,0,1016 12:33:14,围网
23821,27.15,120.433,0.0,10,1016 12:23:13,围网
23821,27.15,120.433,0.11,342,1016 12:13:08,围网
23821,27.15,120.433,0.32,164,1016 11:53:10,围网
23821,27.15,120.433,0.32,0,1016 11:43:09,围网
23821,27.15,120.433,0.0,208,1016 11:33:40,围网
23821,27.151,120.433,0.11,108,1016 11:23:13,围网
23821,27.151,120.433,0.11,40,1016 11:13:06,围网
23821,27.15,120.433,0.11,0,1016 10:53:05,围网
23821,27.149,120.43,0.11,0,1016 10:22:58,围网
23821,27.149,120.43,0.32,281,1016 09:52:53,围网
23821,27.149,120.43,0.32,178,1016 09:22:54,围网
23821,27.149,120.43,0.22,179,1016 09:12:49,围网
23821,27.149,120.43,0.32,224,1016 08:52:51,围网
23821,27.149,120.43,0.0,71,1016 08:42:51,围网
23821,27.149,120.43,0.0,0,1016 08:32:49,围网
23821,27.149,120.43,0.0,9,1016 08:23:11,围网
23821,27.149,120.43,0.32,20,1016 08:12:51,围网
23821,27.149,120.43,0.0,136,1016 08:02:50,围网
23821,27.149,120.43,0.22,0,1016 07:52:42,围网
23821,27.149,120.43,0.32,91,1016 07:32:43,围网
23821,27.149,120.43,0.22,71,1016 07:22:44,围网
23821,27.149,120.43,0.0,0,1016 07:12:43,围网
23821,27.149,120.43,0.32,241,1016 07:02:41,围网
23821,27.149,120.43,0.11,269,1016 06:53:09,围网
23821,27.149,120.43,0.22,0,1016 06:42:44,围网
23821,27.149,120.43,0.0,138,1016 06:32:37,围网
23821,27.149,120.43,0.22,213,1016 06:22:37,围网
23821,27.149,120.43,0.0,227,1016 06:12:35,围网
23821,27.149,120.43,0.11,301,1016 06:02:30,围网
23821,27.149,120.43,3.18,139,1016 05:52:34,围网
23821,27.149,120.43,0.22,133,1016 05:42:34,围网
23821,27.149,120.43,0.32,20,1016 05:32:32,围网
23821,27.149,120.43,0.32,156,1016 05:22:30,围网
23821,27.149,120.43,0.0,249,1016 05:12:31,围网
23821,27.149,120.43,0.22,241,1016 05:02:30,围网
23821,27.149,120.43,0.22,0,1016 04:52:30,围网
23821,27.149,120.43,0.32,173,1016 04:42:28,围网
23821,27.149,120.43,0.0,162,1016 04:32:26,围网
23821,27.149,120.43,0.22,0,1016 04:22:29,围网
23821,27.149,120.43,0.11,61,1016 04:12:28,围网
23821,27.149,120.43,0.0,232,1016 04:02:28,围网
23821,27.149,120.43,0.11,0,1016 03:52:25,围网
23821,27.149,120.43,0.0,0,1016 03:42:27,围网
23821,27.149,120.43,0.11,228,1016 03:32:21,围网
23821,27.149,120.43,0.0,0,1016 03:22:23,围网
23821,27.149,120.43,0.0,276,1016 03:12:36,围网
23821,27.149,120.43,0.0,0,1016 03:02:33,围网
23821,27.149,120.43,0.0,0,1016 02:52:22,围网
23821,27.149,120.43,0.11,280,1016 02:42:19,围网
23821,27.149,120.43,0.0,0,1016 02:32:20,围网
23821,27.149,120.43,0.0,106,1016 02:22:21,围网
23821,27.149,120.43,0.32,71,1016 02:12:19,围网
23821,27.149,120.43,0.0,0,1016 02:02:19,围网
23821,27.149,120.43,0.0,0,1016 01:52:14,围网
23821,27.149,120.43,0.0,71,1016 01:42:18,围网
23821,27.149,120.43,0.11,0,1016 01:32:11,围网
23821,27.149,120.43,0.0,269,1016 01:12:14,围网
23821,27.149,120.43,0.11,0,1016 01:02:14,围网
23821,27.149,120.43,0.22,165,1016 00:52:12,围网
23821,27.149,120.43,0.11,0,1016 00:42:12,围网
23821,27.149,120.43,0.22,353,1016 00:32:10,围网
23821,27.149,120.43,0.32,126,1016 00:22:13,围网
23821,27.149,120.43,0.32,9,1016 00:12:13,围网
23821,27.149,120.43,0.22,20,1016 00:02:12,围网
23821,27.149,120.43,0.22,40,1015 23:52:09,围网
23821,27.149,120.43,0.11,40,1015 23:42:04,围网
23821,27.149,120.43,0.32,0,1015 23:32:04,围网
23821,27.149,120.43,0.32,0,1015 23:22:03,围网
23821,27.149,120.43,0.11,0,1015 23:12:03,围网
23821,27.149,120.43,0.11,61,1015 23:02:01,围网
23821,27.149,120.43,0.22,0,1015 22:52:01,围网
23821,27.149,120.43,0.22,0,1015 22:41:59,围网
23821,27.149,120.43,0.11,0,1015 22:31:56,围网
23821,27.149,120.43,0.22,0,1015 22:21:54,围网
23821,27.149,120.43,0.59,61,1015 22:11:52,围网
23821,27.149,120.43,0.32,50,1015 21:51:56,围网
23821,27.149,120.43,0.11,0,1015 21:41:54,围网
23821,27.149,120.43,3.18,266,1015 21:31:54,围网
23821,27.149,120.43,2.1,252,1015 21:21:53,围网
23821,27.149,120.43,0.0,10,1015 21:11:53,围网
23821,27.149,120.43,0.32,20,1015 21:01:46,围网
23821,27.149,120.43,0.0,334,1015 20:41:55,围网
23821,27.149,120.43,0.22,177,1015 20:31:48,围网
23821,27.149,120.43,0.32,203,1015 20:21:51,围网
23821,27.149,120.43,0.32,203,1015 20:21:46,围网
23821,27.149,120.43,0.22,216,1015 20:01:48,围网
23821,27.149,120.43,0.32,175,1015 19:51:46,围网
23821,27.149,120.43,0.11,292,1015 19:41:49,围网
23821,27.149,120.43,0.0,144,1015 19:31:43,围网
23821,27.149,120.43,0.11,192,1015 19:21:42,围网
23821,27.149,120.43,0.22,221,1015 19:11:41,围网
23821,27.149,120.43,0.22,101,1015 19:01:54,围网
23821,27.149,120.43,0.11,136,1015 18:51:38,围网
23821,27.149,120.43,0.22,0,1015 18:41:39,围网
23821,27.149,120.43,0.32,251,1015 18:31:32,围网
23821,27.149,120.43,0.32,251,1015 18:21:36,围网
23821,27.149,120.43,0.11,0,1015 18:11:29,围网
23821,27.149,120.43,0.32,0,1015 17:51:33,围网
23821,27.149,120.43,0.32,71,1015 17:41:34,围网
23821,27.149,120.43,0.0,0,1015 17:31:32,围网
23821,27.149,120.43,0.32,314,1015 17:21:33,围网
23821,27.149,120.43,0.11,313,1015 17:11:31,围网
23821,27.149,120.43,0.22,324,1015 17:01:25,围网
23821,27.149,120.43,0.22,323,1015 16:41:28,围网
23821,27.149,120.43,0.0,310,1015 16:31:19,围网
23821,27.149,120.43,0.32,331,1015 16:11:21,围网
23821,27.149,120.43,0.22,334,1015 15:51:20,围网
23821,27.149,120.43,0.11,0,1015 15:41:21,围网
23821,27.149,120.43,0.11,173,1015 15:31:19,围网
23821,27.149,120.43,0.0,0,1015 15:21:18,围网
23821,27.149,120.43,0.0,0,1015 15:11:13,围网
23821,27.149,120.43,0.11,156,1015 14:51:09,围网
23821,27.149,120.43,0.0,288,1015 14:41:08,围网
23821,27.149,120.43,0.11,0,1015 14:31:08,围网
23821,27.149,120.43,0.11,71,1015 14:21:08,围网
23821,27.149,120.43,0.22,0,1015 14:11:10,围网
23821,27.149,120.43,0.11,40,1015 14:01:08,围网
23821,27.149,120.43,0.22,0,1015 13:51:09,围网
23821,27.149,120.43,0.11,61,1015 13:31:01,围网
23821,27.149,120.43,0.32,0,1015 13:11:07,围网
23821,27.149,120.43,0.32,0,1015 12:51:03,围网
23821,27.149,120.43,0.22,0,1015 12:31:00,围网
23821,27.149,120.43,0.32,0,1015 12:21:13,围网
23821,27.149,120.43,0.32,0,1015 12:11:00,围网
23821,27.149,120.429,0.0,178,1015 12:00:58,围网
23821,27.149,120.43,0.0,0,1015 11:50:57,围网
23821,27.149,120.43,0.22,0,1015 11:40:52,围网
23821,27.149,120.43,0.22,8,1015 11:30:54,围网
23821,27.15,120.43,0.22,351,1015 11:20:50,围网
23821,27.149,120.43,0.11,5,1015 11:00:46,围网
23821,27.149,120.43,0.22,0,1015 10:40:49,围网
23821,27.149,120.43,0.11,0,1015 10:30:45,围网
23821,27.149,120.43,0.0,0,1015 10:10:52,围网
23821,27.149,120.43,0.0,0,1015 10:00:52,围网
23821,27.149,120.43,0.11,0,1015 09:50:46,围网
23821,27.149,120.43,0.0,0,1015 09:40:46,围网
23821,27.149,120.43,0.11,81,1015 09:30:45,围网
23821,27.149,120.43,0.11,0,1015 09:20:44,围网
23821,27.149,120.43,0.22,0,1015 09:10:43,围网
23821,27.149,120.43,0.0,0,1015 09:00:41,围网
23821,27.149,120.43,0.11,0,1015 08:50:38,围网
23821,27.149,120.43,0.0,0,1015 08:40:35,围网
23821,27.149,120.43,0.0,4,1015 08:30:30,围网
23821,27.15,120.43,0.22,200,1015 08:10:34,围网
23821,27.149,120.43,0.32,152,1015 08:00:34,围网
23821,27.15,120.43,0.11,50,1015 07:50:32,围网
23821,27.149,120.43,0.32,280,1015 07:40:32,围网
23821,27.149,120.43,0.22,10,1015 07:30:30,围网
23821,27.149,120.43,0.0,269,1015 07:20:29,围网
23821,27.149,120.43,0.32,81,1015 07:10:29,围网
23821,27.149,120.43,0.0,0,1015 07:00:30,围网
23821,27.149,120.43,0.0,0,1015 06:50:24,围网
23821,27.15,120.43,0.11,0,1015 06:30:20,围网
23821,27.15,120.43,0.0,144,1015 06:00:21,围网
23821,27.15,120.43,0.0,146,1015 05:50:21,围网
23821,27.15,120.431,0.11,138,1015 05:40:21,围网
23821,27.15,120.43,0.22,81,1015 05:30:22,围网
23821,27.15,120.43,0.22,71,1015 05:20:18,围网
23821,27.15,120.43,0.22,71,1015 05:20:15,围网
23821,27.149,120.43,0.11,162,1015 05:00:16,围网
23821,27.15,120.43,0.22,163,1015 04:50:12,围网
23821,27.149,120.43,0.0,0,1015 04:40:14,围网
