渔船ID,lat,lon,速度,方向,time,type
23155,28.329,122.696,1.08,91,0923 13:49:17,围网
23155,28.33,122.689,3.02,125,0923 13:39:15,围网
23155,28.33,122.682,2.0,81,0923 13:29:14,围网
23155,28.329,122.676,0.92,91,0923 13:19:08,围网
23155,28.329,122.669,1.51,50,0923 13:09:06,围网
23155,28.328000000000007,122.664,2.91,210,0923 12:59:37,围网
23155,28.314,122.643,6.8,71,0923 12:38:15,围网
23155,28.31,122.621,6.1,81,0923 12:28:53,围网
23155,28.305,122.599,7.39,61,0923 12:18:12,围网
23155,28.301,122.577,5.72,61,0923 12:08:46,围网
23155,28.296,122.555,7.02,81,0923 11:58:03,围网
23155,28.293000000000006,122.533,7.02,81,0923 11:48:03,围网
23155,28.289,122.511,2.37,81,0923 11:38:03,围网
23155,28.285,122.49,7.61,71,0923 11:27:59,围网
23155,28.282,122.469,7.5,61,0923 11:18:57,围网
23155,28.28,122.424,7.5,91,0923 10:57:52,围网
23155,28.281,122.402,2.59,115,0923 10:47:49,围网
23155,28.283,122.379,7.29,81,0923 10:37:47,围网
23155,28.29,122.357,5.4,176,0923 10:27:46,围网
23155,28.319000000000006,122.371,10.09,210,0923 10:18:21,围网
23155,28.347,122.387,10.09,208,0923 10:08:21,围网
23155,28.374,122.404,10.09,211,0923 09:58:18,围网
23155,28.402,122.421,10.09,188,0923 09:48:16,围网
23155,28.429,122.436,9.28,196,0923 09:38:19,围网
23155,28.456,122.453,10.09,214,0923 09:28:31,围网
23155,28.482,122.471,10.09,196,0923 09:18:16,围网
23155,28.511,122.484,7.07,291,0923 09:08:11,围网
23155,28.539,122.496,10.09,196,0923 08:58:09,围网
23155,28.567,122.51,10.09,198,0923 08:47:30,围网
23155,28.595,122.524,10.09,224,0923 08:38:05,围网
23155,28.615,122.532,3.02,209,0923 08:27:29,围网
23155,28.622,122.534,4.8,323,0923 08:18:03,围网
23155,28.628,122.536,5.99,171,0923 08:07:27,围网
23155,28.635,122.538,1.62,196,0923 07:57:13,围网
23155,28.642,122.541,3.99,138,0923 07:47:59,围网
23155,28.665,122.547,3.72,163,0923 07:27:49,围网
23155,28.676,122.545,2.91,153,0923 07:17:48,围网
23155,28.687,122.542,2.48,61,0923 07:08:01,围网
23155,28.699,122.541,5.88,185,0923 06:58:03,围网
23155,28.711,122.544,2.59,200,0923 06:48:01,围网
23155,28.723000000000006,122.546,2.59,170,0923 06:37:17,围网
23155,28.735,122.547,3.78,161,0923 06:27:53,围网
23155,28.746,122.547,0.22,190,0923 06:17:52,围网
23155,28.758000000000006,122.547,4.37,176,0923 06:07:53,围网
23155,28.77,122.546,3.51,163,0923 05:57:50,围网
23155,28.783,122.546,6.48,138,0923 05:47:15,围网
23155,28.795,122.547,3.89,185,0923 05:37:50,围网
23155,28.807,122.548,2.81,189,0923 05:27:49,围网
23155,28.82,122.549,3.4,182,0923 05:17:49,围网
23155,28.832,122.551,5.77,172,0923 05:07:09,围网
23155,28.844,122.551,3.99,174,0923 04:57:59,围网
23155,28.857,122.55,5.02,71,0923 04:47:42,围网
23155,28.869,122.55,4.91,158,0923 04:37:41,围网
23155,28.881,122.549,4.32,185,0923 04:27:39,围网
23155,28.894,122.549,6.58,182,0923 04:17:38,围网
23155,28.904,122.545,4.21,123,0923 04:07:43,围网
23155,28.912,122.538,2.91,148,0923 03:57:49,围网
23155,28.921,122.532,3.18,133,0923 03:47:46,围网
23155,28.932,122.528,4.91,175,0923 03:37:08,围网
23155,28.944000000000006,122.525,3.18,170,0923 03:27:59,围网
23155,28.966,122.491,7.99,125,0923 03:07:38,围网
23155,28.969,122.465,8.2,107,0923 02:57:37,围网
23155,28.98,122.441,9.71,136,0923 02:47:34,围网
23155,28.992,122.416,7.99,132,0923 02:37:50,围网
23155,29.003,122.392,9.17,121,0923 02:27:27,围网
23155,29.013,122.367,2.0,102,0923 02:18:01,围网
23155,29.024,122.343,8.09,122,0923 02:08:01,围网
23155,29.035,122.318,9.01,110,0923 01:57:58,围网
23155,29.044,122.294,5.61,116,0923 01:47:58,围网
23155,29.052,122.268,6.21,91,0923 01:37:18,围网
23155,29.058000000000003,122.244,7.77,91,0923 01:27:53,围网
23155,29.065,122.219,7.29,91,0923 01:17:13,围网
23155,29.074,122.194,7.39,104,0923 01:07:12,围网
23155,29.083,122.169,8.31,106,0923 00:57:47,围网
23155,29.094,122.144,9.17,112,0923 00:47:46,围网
23155,29.103,122.118,5.29,119,0923 00:37:08,围网
23155,29.114,122.093,2.7,120,0923 00:27:41,围网
23155,29.13,122.071,10.09,129,0923 00:17:40,围网
23155,29.144,122.046,7.72,121,0923 00:07:01,围网
23155,29.145,122.019,8.42,113,0922 23:57:36,围网
23155,29.158,121.995,9.17,144,0922 23:47:35,围网
23155,29.184,121.985,10.09,164,0922 23:37:33,围网
23155,29.196,121.968,3.4,61,0922 23:27:44,围网
23155,29.196,121.968,3.4,61,0922 23:27:33,围网
23155,29.19,121.949,0.0,170,0922 23:07:32,围网
23155,29.19,121.949,0.11,345,0922 22:57:40,围网
23155,29.19,121.949,0.11,333,0922 22:47:38,围网
23155,29.19,121.949,0.11,0,0922 22:37:38,围网
23155,29.19,121.949,0.11,0,0922 22:27:36,围网
23155,29.19,121.949,0.22,346,0922 22:16:59,围网
23155,29.19,121.949,0.11,0,0922 22:07:35,围网
23155,29.19,121.949,0.11,0,0922 21:57:25,围网
23155,29.19,121.949,0.32,319,0922 21:47:26,围网
23155,29.19,121.949,0.11,0,0922 21:36:49,围网
23155,29.19,121.949,0.22,91,0922 21:26:49,围网
23155,29.19,121.949,0.22,143,0922 21:16:47,围网
23155,29.19,121.949,1.08,91,0922 21:07:22,围网
23155,29.19,121.949,0.11,81,0922 20:56:45,围网
23155,29.19,121.949,0.0,91,0922 20:47:23,围网
23155,29.19,121.949,0.92,320,0922 20:37:23,围网
23155,29.19,121.949,0.32,159,0922 20:26:40,围网
23155,29.19,121.949,0.11,0,0922 20:16:41,围网
23155,29.19,121.949,0.11,323,0922 20:07:40,围网
23155,29.19,121.949,0.11,0,0922 19:56:42,围网
23155,29.19,121.949,0.22,239,0922 19:47:19,围网
23155,29.19,121.949,4.21,299,0922 19:37:15,围网
23155,29.19,121.949,0.32,345,0922 19:27:15,围网
23155,29.19,121.949,0.32,0,0922 19:17:14,围网
23155,29.19,121.949,0.22,0,0922 19:07:12,围网
23155,29.19,121.949,0.0,20,0922 18:57:12,围网
23155,29.19,121.949,0.11,279,0922 18:47:14,围网
23155,29.19,121.949,0.0,0,0922 18:37:13,围网
23155,29.19,121.949,1.67,10,0922 18:27:12,围网
23155,29.19,121.949,0.32,194,0922 18:17:11,围网
23155,29.19,121.949,0.0,240,0922 18:07:09,围网
23155,29.19,121.949,0.11,0,0922 17:57:04,围网
23155,29.19,121.949,0.11,0,0922 17:46:36,围网
23155,29.19,121.949,0.32,342,0922 17:36:34,围网
23155,29.19,121.949,0.0,0,0922 17:26:28,围网
23155,29.19,121.949,0.11,0,0922 17:17:06,围网
23155,29.19,121.949,0.22,235,0922 17:06:43,围网
23155,29.19,121.949,0.11,0,0922 16:57:01,围网
23155,29.19,121.949,0.22,0,0922 16:47:06,围网
23155,29.19,121.949,0.0,209,0922 16:37:01,围网
23155,29.19,121.949,0.0,0,0922 16:27:04,围网
23155,29.19,121.949,0.11,0,0922 16:17:02,围网
23155,29.19,121.949,0.11,220,0922 16:06:59,围网
23155,29.19,121.949,0.32,40,0922 15:56:52,围网
23155,29.19,121.949,0.11,302,0922 15:46:52,围网
23155,29.19,121.949,0.0,0,0922 15:36:15,围网
23155,29.19,121.949,0.32,61,0922 15:26:49,围网
23155,29.19,121.949,0.11,0,0922 15:16:55,围网
23155,29.19,121.949,0.22,20,0922 15:06:48,围网
23155,29.19,121.949,0.22,328,0922 14:56:47,围网
23155,29.19,121.949,0.0,20,0922 14:46:46,围网
23155,29.19,121.949,0.22,0,0922 14:36:56,围网
23155,29.19,121.949,0.22,0,0922 14:26:57,围网
23155,29.19,121.949,0.22,0,0922 14:16:09,围网
23155,29.19,121.949,0.0,280,0922 14:06:07,围网
23155,29.19,121.949,0.0,40,0922 13:56:40,围网
23155,29.19,121.949,0.0,0,0922 13:46:41,围网
23155,29.19,121.949,0.22,0,0922 13:36:40,围网
23155,29.19,121.949,0.0,30,0922 13:27:16,围网
23155,29.189,121.949,0.11,10,0922 13:17:41,围网
23155,29.19,121.949,0.11,10,0922 13:07:23,围网
23155,29.19,121.949,0.11,10,0922 12:56:38,围网
23155,29.19,121.949,0.32,131,0922 12:46:36,围网
23155,29.19,121.949,0.0,50,0922 12:36:35,围网
23155,29.19,121.949,0.22,263,0922 12:26:33,围网
23155,29.19,121.949,0.32,0,0922 12:16:30,围网
23155,29.19,121.949,0.11,0,0922 12:06:30,围网
23155,29.19,121.949,0.0,0,0922 11:56:27,围网
23155,29.19,121.949,0.22,192,0922 11:45:52,围网
23155,29.19,121.949,0.0,0,0922 11:36:05,围网
23155,29.19,121.949,0.0,0,0922 11:25:49,围网
23155,29.19,121.949,1.08,203,0922 11:15:59,围网
23155,29.19,121.949,1.08,203,0922 11:15:46,围网
23155,29.19,121.949,0.22,203,0922 11:06:21,围网
23155,29.19,121.949,0.11,121,0922 10:56:20,围网
23155,29.19,121.949,0.11,296,0922 10:46:19,围网
23155,29.19,121.949,0.22,324,0922 10:36:18,围网
23155,29.19,121.949,0.22,0,0922 10:26:18,围网
23155,29.19,121.949,0.22,162,0922 10:16:17,围网
23155,29.19,121.949,0.22,222,0922 10:06:16,围网
23155,29.19,121.949,0.0,10,0922 09:55:37,围网
23155,29.19,121.949,0.22,61,0922 09:46:16,围网
23155,29.19,121.949,0.11,127,0922 09:35:35,围网
23155,29.19,121.949,0.11,128,0922 09:26:13,围网
23155,29.19,121.949,0.11,91,0922 09:16:10,围网
23155,29.19,121.949,3.08,284,0922 09:06:10,围网
23155,29.19,121.949,0.32,280,0922 08:56:10,围网
23155,29.19,121.949,0.0,294,0922 08:46:09,围网
23155,29.19,121.949,0.32,0,0922 08:36:08,围网
23155,29.19,121.949,4.32,266,0922 08:26:05,围网
23155,29.19,121.949,0.22,272,0922 08:15:31,围网
23155,29.19,121.949,0.11,351,0922 08:06:06,围网
23155,29.19,121.949,0.0,297,0922 07:56:02,围网
23155,29.19,121.949,0.11,0,0922 07:46:03,围网
23155,29.19,121.949,0.32,40,0922 07:36:06,围网
23155,29.19,121.949,0.22,355,0922 07:26:01,围网
23155,29.19,121.949,0.11,0,0922 07:16:00,围网
23155,29.19,121.949,0.11,141,0922 07:05:58,围网
23155,29.19,121.949,0.22,300,0922 06:55:58,围网
23155,29.19,121.949,0.32,122,0922 06:45:57,围网
23155,29.19,121.949,0.11,159,0922 06:35:19,围网
23155,29.19,121.949,0.11,0,0922 06:25:56,围网
23155,29.19,121.949,0.11,20,0922 06:15:53,围网
23155,29.19,121.949,0.0,0,0922 06:05:53,围网
23155,29.19,121.949,0.0,193,0922 05:55:49,围网
23155,29.19,121.949,0.32,151,0922 05:45:13,围网
23155,29.19,121.949,0.32,40,0922 05:35:11,围网
23155,29.19,121.949,0.32,278,0922 05:25:10,围网
23155,29.19,121.949,0.0,331,0922 05:16:07,围网
23155,29.19,121.949,2.48,192,0922 05:05:47,围网
23155,29.19,121.949,0.22,335,0922 04:55:05,围网
23155,29.19,121.949,0.22,0,0922 04:45:44,围网
23155,29.19,121.949,0.0,0,0922 04:35:03,围网
23155,29.19,121.949,0.11,228,0922 04:25:40,围网
23155,29.19,121.949,1.03,227,0922 04:15:53,围网
23155,29.19,121.949,0.0,323,0922 04:05:02,围网
23155,29.19,121.949,0.11,299,0922 03:54:58,围网
23155,29.19,121.949,0.11,0,0922 03:45:36,围网
23155,29.19,121.949,0.22,81,0922 03:35:36,围网
23155,29.19,121.949,0.11,352,0922 03:25:36,围网
23155,29.19,121.949,0.11,0,0922 03:15:35,围网
23155,29.19,121.949,0.11,137,0922 03:05:30,围网
23155,29.19,121.949,0.22,269,0922 02:55:31,围网
23155,29.19,121.949,0.32,30,0922 02:45:28,围网
23155,29.19,121.949,0.32,345,0922 02:35:28,围网
23155,29.19,121.949,0.22,0,0922 02:25:27,围网
23155,29.19,121.949,0.0,0,0922 02:15:26,围网
23155,29.19,121.949,0.11,81,0922 02:05:28,围网
23155,29.19,121.949,0.22,252,0922 01:54:47,围网
23155,29.19,121.949,1.3,330,0922 01:44:46,围网
23155,29.19,121.949,0.11,61,0922 01:35:21,围网
23155,29.19,121.949,0.32,81,0922 01:25:22,围网
23155,29.19,121.949,0.22,130,0922 01:15:19,围网
23155,29.19,121.949,3.72,180,0922 01:05:18,围网
23155,29.19,121.949,1.19,20,0922 00:54:41,围网
23155,29.19,121.949,0.22,177,0922 00:45:17,围网
23155,29.19,121.949,0.32,343,0922 00:35:18,围网
23155,29.19,121.949,0.22,327,0922 00:25:16,围网
23155,29.19,121.949,0.11,131,0922 00:15:17,围网
23155,29.19,121.949,0.0,0,0922 00:05:16,围网
23155,29.19,121.949,0.0,343,0921 23:55:13,围网
23155,29.19,121.949,0.11,255,0921 23:45:14,围网
23155,29.19,121.949,0.11,113,0921 23:34:37,围网
23155,29.19,121.949,0.81,205,0921 23:24:34,围网
23155,29.19,121.949,0.11,170,0921 23:15:09,围网
23155,29.19,121.949,0.32,91,0921 23:05:09,围网
23155,29.19,121.949,0.11,168,0921 22:54:49,围网
23155,29.19,121.949,0.0,192,0921 22:45:10,围网
23155,29.19,121.949,0.22,0,0921 22:34:33,围网
23155,29.19,121.949,0.22,0,0921 22:24:31,围网
23155,29.19,121.949,0.0,160,0921 22:15:53,围网
23155,29.19,121.949,0.0,160,0921 22:14:31,围网
23155,29.19,121.949,0.0,149,0921 21:55:04,围网
23155,29.19,121.949,0.0,153,0921 21:45:04,围网
23155,29.19,121.949,0.22,301,0921 21:34:25,围网
23155,29.19,121.949,0.11,132,0921 21:25:00,围网
23155,29.19,121.949,0.0,0,0921 21:14:59,围网
23155,29.19,121.949,0.0,122,0921 21:04:21,围网
23155,29.19,121.949,0.11,157,0921 20:54:49,围网
23155,29.191,121.949,0.11,325,0921 20:44:30,围网
23155,29.191,121.949,0.11,0,0921 20:34:56,围网
23155,29.191,121.949,0.32,147,0921 20:24:49,围网
23155,29.19,121.949,0.32,0,0921 20:14:50,围网
23155,29.19,121.949,0.32,0,0921 20:04:47,围网
23155,29.19,121.949,0.0,243,0921 19:54:47,围网
23155,29.19,121.949,0.11,0,0921 19:44:53,围网
23155,29.19,121.949,0.32,340,0921 19:34:53,围网
23155,29.19,121.949,0.32,335,0921 19:24:58,围网
23155,29.189,121.949,0.11,10,0921 19:15:45,围网
23155,29.19,121.949,0.11,10,0921 19:05:26,围网
23155,29.19,121.949,0.11,10,0921 18:55:02,围网
23155,29.19,121.949,0.22,71,0921 18:44:50,围网
23155,29.19,121.949,0.22,223,0921 18:34:07,围网
23155,29.19,121.949,0.22,278,0921 18:24:46,围网
23155,29.19,121.949,0.22,0,0921 18:14:01,围网
23155,29.19,121.949,0.22,0,0921 18:04:31,围网
23155,29.19,121.949,0.0,71,0921 17:54:28,围网
23155,29.19,121.949,0.11,157,0921 17:43:54,围网
23155,29.19,121.949,0.11,40,0921 17:33:53,围网
23155,29.19,121.949,0.0,341,0921 17:24:31,围网
23155,29.19,121.949,0.11,317,0921 17:14:31,围网
23155,29.19,121.949,0.32,198,0921 17:04:31,围网
23155,29.19,121.949,0.22,0,0921 16:54:30,围网
23155,29.19,121.949,0.0,275,0921 16:44:31,围网
23155,29.19,121.949,0.22,0,0921 16:34:28,围网
23155,29.19,121.949,0.32,0,0921 16:24:27,围网
23155,29.19,121.949,0.22,0,0921 16:14:24,围网
23155,29.19,121.949,0.22,0,0921 16:04:23,围网
23155,29.19,121.949,0.11,0,0921 15:54:14,围网
23155,29.19,121.949,0.22,356,0921 15:44:25,围网
23155,29.19,121.949,0.0,0,0921 15:34:20,围网
23155,29.19,121.949,0.0,197,0921 15:23:43,围网
23155,29.19,121.949,0.22,0,0921 15:14:15,围网
23155,29.19,121.949,0.22,40,0921 15:03:36,围网
23155,29.19,121.949,0.22,209,0921 14:54:09,围网
23155,29.19,121.949,0.32,71,0921 14:44:06,围网
23155,29.19,121.949,0.0,210,0921 14:34:11,围网
23155,29.19,121.949,0.11,268,0921 14:24:22,围网
23155,29.19,121.949,0.11,233,0921 14:14:14,围网
23155,29.19,121.949,0.0,179,0921 14:04:14,围网
23155,29.19,121.949,0.0,50,0921 13:53:26,围网
23155,29.19,121.949,0.0,91,0921 13:44:11,围网
23155,29.19,121.949,0.0,316,0921 13:34:10,围网
23155,29.19,121.949,0.0,0,0921 13:24:09,围网
23155,29.19,121.949,0.11,111,0921 13:13:28,围网
23155,29.19,121.949,0.0,282,0921 13:03:55,围网
23155,29.19,121.949,0.22,91,0921 12:53:54,围网
23155,29.19,121.949,0.22,267,0921 12:43:52,围网
