渔船ID,lat,lon,速度,方向,time,type
22883,22.132,115.988,4.91,234,0917 12:28:14,拖网
22883,22.132,116.003,3.51,248,0917 12:18:25,拖网
22883,22.134,116.01,2.81,278,0917 12:08:24,拖网
22883,22.136,116.013,1.62,218,0917 11:58:22,拖网
22883,22.139,116.013,0.11,198,0917 11:48:20,拖网
22883,22.139,116.007,4.48,81,0917 11:38:01,拖网
22883,22.137,115.994,4.7,50,0917 11:28:12,拖网
22883,22.135,115.981,4.48,91,0917 11:18:15,拖网
22883,22.135,115.968,4.1,113,0917 11:08:06,拖网
22883,22.13,115.942,9.01,71,0917 10:58:49,拖网
22883,22.13,115.942,10.09,71,0917 10:47:31,拖网
22883,22.128,115.928,4.59,71,0917 10:37:37,拖网
22883,22.126,115.915,4.91,103,0917 10:27:57,拖网
22883,22.125,115.902,5.18,104,0917 10:18:03,拖网
22883,22.127,115.888,4.37,81,0917 10:07:58,拖网
22883,22.126,115.875,3.51,81,0917 09:57:53,拖网
22883,22.125,115.862,5.5,81,0917 09:47:52,拖网
22883,22.122,115.849,10.09,71,0917 09:37:50,拖网
22883,22.098000000000006,115.85,8.69,350,0917 09:27:51,拖网
22883,22.085,115.854,0.32,219,0917 09:17:45,拖网
22883,22.085,115.857,2.37,238,0917 09:07:43,拖网
22883,22.086,115.859,8.09,268,0917 08:57:39,拖网
22883,22.086,115.873,4.59,276,0917 08:47:06,拖网
22883,22.086,115.886,3.08,262,0917 08:37:34,拖网
22883,22.087,115.9,4.32,283,0917 08:27:29,拖网
22883,22.088,115.928,1.67,246,0917 08:07:29,拖网
22883,22.088,115.942,4.59,237,0917 07:57:27,拖网
22883,22.088,115.956,4.91,309,0917 07:46:54,拖网
22883,22.088,115.97,5.18,269,0917 07:37:25,拖网
22883,22.089,115.984,4.59,264,0917 07:27:23,拖网
22883,22.089,115.998,3.99,265,0917 07:17:21,拖网
22883,22.09,116.012,4.8,261,0917 07:07:20,拖网
22883,22.091,116.026,3.51,289,0917 06:57:21,拖网
22883,22.091,116.04,4.8,261,0917 06:47:19,拖网
22883,22.09,116.056,2.48,243,0917 06:36:48,拖网
22883,22.089,116.063,1.89,71,0917 06:27:12,拖网
22883,22.087,116.057,3.89,338,0917 06:17:12,拖网
22883,22.087,116.061,1.67,10,0917 06:07:10,拖网
22883,22.09,116.065,2.37,149,0917 05:57:09,拖网
22883,22.092,116.063,5.4,81,0917 05:47:09,拖网
22883,22.091,116.05,5.4,91,0917 05:37:05,拖网
22883,22.091,116.038,4.48,71,0917 05:27:02,拖网
22883,22.09,116.025,4.7,81,0917 05:17:01,拖网
22883,22.09,116.013,4.1,81,0917 05:07:00,拖网
22883,22.089,116.001,4.59,100,0917 04:56:59,拖网
22883,22.088,115.988,2.59,81,0917 04:46:55,拖网
22883,22.088,115.963,4.91,81,0917 04:26:54,拖网
22883,22.088,115.95,4.21,101,0917 04:16:25,拖网
22883,22.088,115.937,4.8,111,0917 04:06:23,拖网
22883,22.087,115.924,4.48,91,0917 03:56:51,拖网
22883,22.087,115.912,3.78,106,0917 03:46:16,拖网
22883,22.087,115.899,4.37,81,0917 03:36:14,拖网
22883,22.085,115.884,2.48,81,0917 03:26:40,拖网
22883,22.086,115.885,2.48,240,0917 03:16:35,拖网
22883,22.086,115.887,0.7,298,0917 03:06:02,拖网
22883,22.087,115.889,0.59,164,0917 02:56:27,拖网
22883,22.087,115.898,4.1,276,0917 02:46:21,拖网
22883,22.087,115.912,5.02,269,0917 02:36:18,拖网
22883,22.088,115.927,5.29,265,0917 02:26:13,拖网
22883,22.088,115.941,4.21,259,0917 02:16:15,拖网
22883,22.088,115.955,4.91,273,0917 02:05:43,拖网
22883,22.088,115.97,4.91,254,0917 01:56:10,拖网
22883,22.088,115.97,4.91,254,0917 01:56:07,拖网
22883,22.088,115.998,3.99,283,0917 01:36:09,拖网
22883,22.088,116.012,5.18,263,0917 01:26:08,拖网
22883,22.087,116.026,4.37,283,0917 01:16:11,拖网
22883,22.086,116.04,4.8,274,0917 01:06:13,拖网
22883,22.085,116.054,5.4,290,0917 00:56:02,拖网
22883,22.085,116.067,4.59,270,0917 00:45:46,拖网
22883,22.085,116.082,4.32,283,0917 00:36:04,拖网
22883,22.085,116.095,4.8,270,0917 00:25:22,拖网
22883,22.085,116.109,4.8,271,0917 00:15:54,拖网
22883,22.086,116.123,4.59,294,0917 00:05:24,拖网
22883,22.085,116.137,3.62,303,0916 23:55:50,拖网
22883,22.084,116.146,1.89,216,0916 23:45:51,拖网
22883,22.086,116.148,1.89,235,0916 23:35:50,拖网
22883,22.09,116.149,1.03,182,0916 23:25:48,拖网
22883,22.091,116.145,3.89,40,0916 23:15:47,拖网
22883,22.089,116.131,0.92,81,0916 23:05:44,拖网
22883,22.087,116.118,4.1,71,0916 22:55:42,拖网
22883,22.084,116.105,3.89,91,0916 22:45:41,拖网
22883,22.082,116.092,2.59,71,0916 22:35:41,拖网
22883,22.082,116.078,4.8,111,0916 22:25:39,拖网
22883,22.085,116.065,4.8,100,0916 22:15:40,拖网
22883,22.088,116.051,4.8,81,0916 22:05:39,拖网
22883,22.088,116.038,5.02,81,0916 21:55:36,拖网
22883,22.087,116.024,4.37,81,0916 21:45:34,拖网
22883,22.087,116.011,4.59,81,0916 21:35:31,拖网
22883,22.088,115.997,4.21,81,0916 21:25:30,拖网
22883,22.087,115.983,2.48,81,0916 21:15:30,拖网
22883,22.087,115.97,5.07,81,0916 21:04:55,拖网
22883,22.086,115.957,3.4,91,0916 20:55:30,拖网
22883,22.086,115.944,4.37,81,0916 20:44:56,拖网
22883,22.086,115.931,4.37,91,0916 20:35:26,拖网
22883,22.086,115.918,4.48,71,0916 20:25:16,拖网
22883,22.086,115.905,4.37,71,0916 20:15:24,拖网
22883,22.086,115.892,3.4,71,0916 20:05:20,拖网
22883,22.086,115.876,2.37,129,0916 19:55:17,拖网
22883,22.086,115.879,2.32,226,0916 19:45:18,拖网
22883,22.085,115.883,0.49,235,0916 19:34:47,拖网
22883,22.085,115.89,5.29,274,0916 19:25:09,拖网
22883,22.086,115.906,1.03,304,0916 19:15:03,拖网
22883,22.087,115.922,5.5,269,0916 19:05:11,拖网
22883,22.087,115.938,5.61,255,0916 18:55:08,拖网
22883,22.088,115.954,5.18,264,0916 18:44:36,拖网
22883,22.089,115.969,5.29,263,0916 18:35:06,拖网
22883,22.089,115.985,5.07,264,0916 18:24:54,拖网
22883,22.089,116.0,4.7,283,0916 18:15:10,拖网
22883,22.088,116.015,4.91,281,0916 18:05:25,拖网
22883,22.086,116.031,5.07,290,0916 17:54:51,拖网
22883,22.084,116.046,7.02,290,0916 17:44:46,拖网
22883,22.082,116.061,4.91,278,0916 17:34:55,拖网
22883,22.08,116.076,5.61,292,0916 17:24:49,拖网
22883,22.078000000000007,116.092,10.09,272,0916 17:14:48,拖网
22883,22.068,116.1,8.8,10,0916 17:04:43,拖网
22883,22.045,116.093,8.58,10,0916 16:54:10,拖网
22883,22.043000000000006,116.091,1.4,269,0916 16:44:28,拖网
22883,22.044,116.094,0.59,309,0916 16:34:36,拖网
22883,22.04,116.103,4.91,308,0916 16:24:24,拖网
22883,22.034,116.117,5.61,304,0916 16:14:27,拖网
22883,22.031,116.132,5.02,268,0916 16:04:22,拖网
22883,22.03,116.148,1.78,196,0916 15:54:20,拖网
22883,22.031,116.163,4.8,273,0916 15:44:20,拖网
22883,22.03,116.178,4.32,157,0916 15:34:13,拖网
22883,22.03,116.194,3.99,271,0916 15:24:11,拖网
22883,22.03,116.209,4.91,270,0916 15:14:17,拖网
22883,22.03,116.224,5.02,252,0916 15:04:17,拖网
22883,22.03,116.239,3.08,272,0916 14:54:05,拖网
22883,22.03,116.268,5.88,257,0916 14:34:16,拖网
22883,22.035,116.272,6.42,109,0916 14:23:59,拖网
22883,22.036,116.271,1.08,30,0916 14:14:27,拖网
22883,22.035,116.269,0.38,300,0916 14:04:13,拖网
22883,22.029,116.259,4.8,61,0916 13:54:10,拖网
22883,22.021,116.246,5.5,50,0916 13:44:05,拖网
22883,22.014,116.233,7.29,350,0916 13:34:03,拖网
22883,22.007,116.22,5.29,40,0916 13:24:01,拖网
22883,21.998,116.209,3.78,50,0916 13:13:56,拖网
22883,21.989,116.198,5.29,40,0916 13:03:52,拖网
22883,21.981,116.187,1.89,40,0916 12:53:48,拖网
22883,21.972,116.176,3.18,329,0916 12:43:14,拖网
22883,21.963,116.165,5.99,50,0916 12:33:15,拖网
22883,21.954,116.153,5.18,50,0916 12:23:38,拖网
22883,21.945,116.143,2.0,20,0916 12:13:37,拖网
22883,21.935,116.133,1.4,81,0916 12:03:05,拖网
22883,21.926,116.122,2.21,71,0916 11:53:33,拖网
22883,21.913,116.111,6.91,355,0916 11:43:31,拖网
22883,21.885,116.105,10.09,10,0916 11:33:30,拖网
22883,21.859,116.093,10.09,30,0916 11:23:27,拖网
22883,21.852,116.091,4.1,270,0916 11:13:22,拖网
22883,21.849,116.093,1.03,318,0916 11:03:21,拖网
22883,21.845,116.09,4.8,71,0916 10:53:20,拖网
22883,21.836,116.08,5.07,61,0916 10:43:18,拖网
22883,21.827,116.069,5.99,71,0916 10:32:44,拖网
22883,21.819000000000006,116.058,5.77,50,0916 10:23:11,拖网
22883,21.815,116.044,4.21,71,0916 10:13:11,拖网
22883,21.814,116.03,1.03,61,0916 10:03:09,拖网
22883,21.814,116.015,3.72,105,0916 09:52:36,拖网
22883,21.814,116.001,3.62,61,0916 09:42:57,拖网
22883,21.813,115.986,1.03,10,0916 09:32:55,拖网
22883,21.813,115.972,3.78,91,0916 09:22:55,拖网
22883,21.813,115.957,5.07,102,0916 09:12:48,拖网
22883,21.813,115.943,4.7,105,0916 09:02:45,拖网
22883,21.814,115.927,6.69,81,0916 08:52:44,拖网
22883,21.835,115.913,5.99,145,0916 08:42:45,拖网
22883,21.828000000000007,115.889,9.61,61,0916 08:32:41,拖网
22883,21.832,115.881,0.92,275,0916 08:12:49,拖网
22883,21.833,115.882,1.19,239,0916 08:02:39,拖网
22883,21.837,115.896,5.29,252,0916 07:52:37,拖网
22883,21.842,115.91,5.07,253,0916 07:42:34,拖网
22883,21.846,115.924,5.07,234,0916 07:32:31,拖网
22883,21.852,115.938,2.81,245,0916 07:22:30,拖网
22883,21.856,115.952,2.0,284,0916 07:12:27,拖网
22883,21.86,115.966,3.29,248,0916 07:01:54,拖网
22883,21.865,115.98,1.3,197,0916 06:52:22,拖网
22883,21.87,115.994,2.81,249,0916 06:42:19,拖网
22883,21.876,116.007,1.51,225,0916 06:32:17,拖网
22883,21.88,116.021,4.8,235,0916 06:22:11,拖网
22883,21.884,116.034,4.8,257,0916 06:12:27,拖网
22883,21.887,116.048,4.7,247,0916 06:02:26,拖网
22883,21.89,116.063,4.59,273,0916 05:52:17,拖网
22883,21.897,116.091,5.07,242,0916 05:32:04,拖网
22883,21.903,116.12,3.08,225,0916 05:11:35,拖网
22883,21.903,116.128,4.91,170,0916 05:01:58,拖网
22883,21.905,116.117,3.89,61,0916 04:51:54,拖网
22883,21.907,116.116,0.32,0,0916 04:41:47,拖网
22883,21.909,116.11,4.48,71,0916 04:22:00,拖网
22883,21.908,116.096,4.48,81,0916 04:11:59,拖网
22883,21.906,116.083,6.69,91,0916 04:01:54,拖网
22883,21.904,116.071,3.02,71,0916 03:51:51,拖网
22883,21.9,116.058,3.89,61,0916 03:41:48,拖网
22883,21.897,116.045,4.1,71,0916 03:31:18,拖网
22883,21.894,116.032,2.37,81,0916 03:21:44,拖网
22883,21.891,116.019,0.59,268,0916 03:11:43,拖网
22883,21.888,116.007,4.91,71,0916 03:01:40,拖网
22883,21.886,115.992,4.7,71,0916 02:51:43,拖网
22883,21.883000000000006,115.979,4.8,71,0916 02:41:39,拖网
22883,21.879,115.966,4.1,61,0916 02:31:43,拖网
22883,21.871,115.956,5.02,50,0916 02:21:34,拖网
22883,21.862,115.946,4.91,40,0916 02:11:32,拖网
22883,21.853,115.936,4.21,50,0916 02:01:30,拖网
22883,21.844,115.926,3.02,61,0916 01:51:01,拖网
22883,21.836,115.915,4.59,61,0916 01:41:36,拖网
22883,21.832,115.901,4.8,81,0916 01:31:35,拖网
22883,21.828000000000007,115.887,4.32,134,0916 01:21:23,拖网
22883,21.821,115.875,3.72,40,0916 01:11:22,拖网
22883,21.814,115.864,1.62,50,0916 01:01:20,拖网
22883,21.807,115.852,3.02,61,0916 00:51:30,拖网
22883,21.8,115.84,5.02,116,0916 00:41:27,拖网
22883,21.792,115.827,0.81,257,0916 00:31:24,拖网
22883,21.783,115.819,1.4,271,0916 00:20:53,拖网
22883,21.78,115.819,2.37,198,0916 00:11:21,拖网
22883,21.78,115.819,0.92,71,0916 00:01:26,拖网
22883,21.772,115.809,4.37,40,0915 23:51:12,拖网
22883,21.764,115.799,5.29,40,0915 23:41:54,拖网
22883,21.754,115.789,1.08,30,0915 23:30:41,拖网
22883,21.745,115.779,6.69,10,0915 23:21:09,拖网
22883,21.735,115.769,3.78,40,0915 23:10:44,拖网
22883,21.726,115.759,4.59,40,0915 23:01:12,拖网
22883,21.716,115.749,4.1,40,0915 22:51:07,拖网
22883,21.707,115.74,2.48,50,0915 22:41:17,拖网
22883,21.698,115.73,4.37,40,0915 22:31:41,拖网
22883,21.688,115.72,4.32,40,0915 22:20:55,拖网
22883,21.679,115.709,1.08,10,0915 22:10:53,拖网
22883,21.67,115.699,2.21,71,0915 22:00:52,拖网
22883,21.661,115.689,5.29,40,0915 21:50:58,拖网
22883,21.661,115.689,5.29,40,0915 21:50:54,拖网
22883,21.642,115.669,2.91,30,0915 21:30:46,拖网
22883,21.632,115.659,4.48,50,0915 21:20:50,拖网
22883,21.623,115.649,4.32,30,0915 21:10:44,拖网
22883,21.601,115.632,5.18,30,0915 20:50:47,拖网
22883,21.592,115.622,5.02,30,0915 20:40:35,拖网
22883,21.582,115.612,4.91,30,0915 20:30:35,拖网
22883,21.572,115.602,3.4,20,0915 20:20:24,拖网
22883,21.558000000000003,115.587,1.3,71,0915 20:10:21,拖网
22883,21.554,115.58,1.67,307,0915 20:00:49,拖网
22883,21.553,115.581,1.08,120,0915 19:49:48,拖网
22883,21.551,115.579,2.0,10,0915 19:40:15,拖网
22883,21.548,115.575,1.62,20,0915 19:30:12,拖网
22883,21.547,115.576,0.32,303,0915 19:20:11,拖网
22883,21.538,115.567,2.1,50,0915 19:10:07,拖网
22883,21.529,115.559,5.07,40,0915 19:00:41,拖网
22883,21.519,115.549,4.1,30,0915 18:50:46,拖网
22883,21.509,115.54,4.59,40,0915 18:40:22,拖网
22883,21.499,115.53,5.02,30,0915 18:30:02,拖网
22883,21.487,115.523,4.59,20,0915 18:19:51,拖网
22883,21.475,115.518,4.32,10,0915 18:09:55,拖网
22883,21.462,115.513,4.8,20,0915 17:59:57,拖网
22883,21.45,115.507,4.7,20,0915 17:49:53,拖网
22883,21.438,115.502,4.32,30,0915 17:39:47,拖网
22883,21.425,115.496,4.91,20,0915 17:29:48,拖网
22883,21.413,115.491,4.32,20,0915 17:19:56,拖网
22883,21.4,115.485,3.51,20,0915 17:09:42,拖网
22883,21.388,115.479,4.48,20,0915 16:59:37,拖网
22883,21.374,115.473,1.19,350,0915 16:49:32,拖网
22883,21.353,115.464,6.91,117,0915 16:39:35,拖网
22883,21.353,115.466,1.3,351,0915 16:29:06,拖网
22883,21.353,115.466,0.7,324,0915 16:18:55,拖网
22883,21.341,115.462,1.62,359,0915 16:08:52,拖网
22883,21.328000000000007,115.458,4.37,10,0915 15:59:31,拖网
