渔船ID,lat,lon,速度,方向,time,type
21372,23.424,118.402,5.77,357,0911 18:08:11,拖网
21372,23.408,118.402,5.5,1,0911 17:58:08,拖网
21372,23.392,118.402,6.31,2,0911 17:48:35,拖网
21372,23.375,118.402,5.5,2,0911 17:38:31,拖网
21372,23.359,118.401,5.72,10,0911 17:28:36,拖网
21372,23.343000000000004,118.399,5.77,354,0911 17:18:32,拖网
21372,23.328000000000007,118.399,3.51,334,0911 17:08:23,拖网
21372,23.313,118.399,5.61,356,0911 16:58:51,拖网
21372,23.298,118.4,5.72,351,0911 16:48:39,拖网
21372,23.283,118.4,5.02,348,0911 16:38:55,拖网
21372,23.243,118.404,20.18,285,0911 16:29:17,拖网
21372,23.243,118.404,4.91,5,0911 16:19:16,拖网
21372,23.243,118.404,5.02,5,0911 16:08:37,拖网
21372,23.238000000000003,118.405,0.32,257,0911 15:58:26,拖网
21372,23.238000000000003,118.404,1.51,340,0911 15:48:39,拖网
21372,23.239,118.403,4.91,142,0911 15:38:09,拖网
21372,23.254,118.401,5.72,188,0911 15:28:32,拖网
21372,23.269,118.401,5.29,180,0911 15:18:18,拖网
21372,23.284,118.403,5.61,194,0911 15:08:24,拖网
21372,23.284,118.403,5.61,194,0911 15:07:59,拖网
21372,23.299,118.402,4.91,165,0911 14:58:01,拖网
21372,23.314,118.402,5.29,182,0911 14:48:24,拖网
21372,23.33,118.401,5.29,177,0911 14:38:19,拖网
21372,23.346,118.4,5.07,177,0911 14:28:19,拖网
21372,23.362,118.402,5.5,200,0911 14:18:13,拖网
21372,23.378,118.402,5.5,176,0911 14:08:01,拖网
21372,23.396,118.403,5.72,194,0911 13:57:59,拖网
21372,23.412,118.404,6.1,170,0911 13:48:00,拖网
21372,23.429,118.407,6.31,192,0911 13:37:59,拖网
21372,23.443,118.418,6.31,218,0911 13:27:55,拖网
21372,23.448,118.433,4.48,272,0911 13:17:51,拖网
21372,23.449,118.448,3.18,301,0911 13:07:25,拖网
21372,23.449,118.464,1.08,289,0911 12:57:23,拖网
21372,23.445,118.479,1.78,265,0911 12:47:46,拖网
21372,23.435,118.477,10.09,71,0911 12:37:45,拖网
21372,23.425,118.451,9.01,61,0911 12:27:45,拖网
21372,23.429,118.449,6.48,226,0911 12:17:43,拖网
21372,23.433000000000003,118.448,2.81,119,0911 12:07:16,拖网
21372,23.435,118.448,1.62,194,0911 11:57:37,拖网
21372,23.446,118.438,3.78,145,0911 11:47:13,拖网
21372,23.458,118.426,5.88,141,0911 11:37:35,拖网
21372,23.469,118.414,6.31,111,0911 11:27:33,拖网
21372,23.489,118.387,5.99,105,0911 11:07:25,拖网
21372,23.497,118.373,5.5,123,0911 10:57:20,拖网
21372,23.507,118.36,5.5,132,0911 10:46:54,拖网
21372,23.516,118.347,5.5,146,0911 10:37:18,拖网
21372,23.525,118.333,1.4,128,0911 10:27:16,拖网
21372,23.533,118.319,2.32,113,0911 10:17:14,拖网
21372,23.541,118.305,6.42,132,0911 10:07:14,拖网
21372,23.55,118.292,5.72,132,0911 09:57:11,拖网
21372,23.559,118.279,5.5,134,0911 09:47:12,拖网
21372,23.569000000000006,118.267,5.72,143,0911 09:37:12,拖网
21372,23.589,118.241,5.02,133,0911 09:17:09,拖网
21372,23.599,118.23,2.7,133,0911 09:07:08,拖网
21372,23.601,118.222,0.32,20,0911 08:57:07,拖网
21372,23.601,118.221,1.19,116,0911 08:47:00,拖网
21372,23.602,118.22,0.49,50,0911 08:37:00,拖网
21372,23.603,118.208,6.8,106,0911 08:26:36,拖网
21372,23.603,118.191,5.99,81,0911 08:16:58,拖网
21372,23.604,118.174,5.07,71,0911 08:06:33,拖网
21372,23.603,118.157,5.61,91,0911 07:56:51,拖网
21372,23.603,118.14,2.21,112,0911 07:46:50,拖网
21372,23.604,118.125,3.29,166,0911 07:36:51,拖网
21372,23.616,118.125,3.89,232,0911 07:26:51,拖网
21372,23.624,118.136,1.89,291,0911 07:16:26,拖网
21372,23.632,118.148,3.18,220,0911 07:06:49,拖网
21372,23.64,118.159,1.51,121,0911 06:56:47,拖网
21372,23.649,118.169,3.78,231,0911 06:46:46,拖网
21372,23.657,118.18,1.67,208,0911 06:36:45,拖网
21372,23.665,118.192,4.7,229,0911 06:26:41,拖网
21372,23.694000000000006,118.216,8.8,178,0911 06:06:20,拖网
21372,23.716,118.23,9.12,213,0911 05:56:40,拖网
21372,23.74,118.235,7.99,116,0911 05:46:41,拖网
21372,23.747,118.206,10.09,91,0911 05:36:41,拖网
21372,23.747,118.186,0.59,10,0911 05:26:38,拖网
21372,23.742,118.189,0.59,10,0911 05:06:41,拖网
21372,23.735,118.182,5.99,30,0911 04:56:39,拖网
21372,23.727,118.17,5.18,61,0911 04:46:37,拖网
21372,23.717,118.159,5.5,40,0911 04:36:37,拖网
21372,23.708,118.148,5.77,61,0911 04:26:12,拖网
21372,23.697,118.139,5.29,40,0911 04:16:33,拖网
21372,23.684,118.132,5.29,20,0911 04:06:32,拖网
21372,23.672,118.126,5.07,20,0911 03:56:24,拖网
21372,23.66,118.118,5.4,40,0911 03:46:28,拖网
21372,23.655,118.104,5.88,71,0911 03:36:02,拖网
21372,23.655,118.088,2.0,108,0911 03:26:23,拖网
21372,23.654,118.073,3.72,110,0911 03:16:20,拖网
21372,23.654,118.058,5.99,91,0911 03:06:18,拖网
21372,23.655,118.043,5.61,91,0911 02:55:53,拖网
21372,23.655,118.028,3.4,91,0911 02:45:53,拖网
21372,23.659,118.013,3.62,91,0911 02:36:16,拖网
21372,23.66,117.998,5.02,91,0911 02:26:17,拖网
21372,23.662,117.983,8.47,109,0911 02:16:16,拖网
21372,23.663,117.968,4.8,115,0911 02:06:14,拖网
21372,23.669,117.957,5.18,81,0911 01:56:04,拖网
21372,23.674,117.949,0.92,187,0911 01:46:05,拖网
21372,23.675,117.95,6.48,231,0911 01:36:02,拖网
21372,23.677,117.949,0.7,265,0911 01:26:00,拖网
21372,23.677,117.95,2.21,334,0911 01:15:34,拖网
21372,23.669,117.959,3.62,313,0911 01:05:56,拖网
21372,23.665,117.972,3.89,286,0911 00:55:31,拖网
21372,23.665,117.986,1.89,320,0911 00:45:54,拖网
21372,23.665,117.999,5.07,254,0911 00:35:52,拖网
21372,23.665,118.013,3.72,273,0911 00:25:53,拖网
21372,23.665,118.027,4.21,280,0911 00:15:51,拖网
21372,23.664,118.041,4.8,295,0911 00:05:48,拖网
21372,23.663,118.056,4.48,280,0910 23:55:38,拖网
21372,23.663,118.084,4.8,259,0910 23:35:44,拖网
21372,23.664,118.099,4.59,279,0910 23:25:44,拖网
21372,23.656,118.1,4.1,30,0910 23:15:37,拖网
21372,23.638,118.084,4.8,40,0910 22:55:36,拖网
21372,23.626,118.086,4.32,306,0910 22:45:34,拖网
21372,23.621,118.098,4.21,291,0910 22:35:30,拖网
21372,23.617,118.111,4.7,293,0910 22:25:25,拖网
21372,23.612,118.138,4.1,272,0910 22:05:27,拖网
21372,23.61,118.149,1.89,233,0910 21:55:24,拖网
21372,23.606,118.156,1.67,20,0910 21:45:21,拖网
21372,23.605,118.154,0.92,216,0910 21:35:21,拖网
21372,23.606,118.154,0.32,198,0910 21:25:20,拖网
21372,23.608,118.163,4.7,278,0910 21:15:32,拖网
21372,23.607,118.193,5.07,283,0910 20:55:35,拖网
21372,23.607,118.208,5.5,272,0910 20:45:45,拖网
21372,23.607,118.224,4.91,265,0910 20:35:46,拖网
21372,23.606,118.239,0.38,300,0910 20:25:44,拖网
21372,23.598000000000006,118.253,0.92,317,0910 20:15:40,拖网
21372,23.589,118.266,6.21,1,0910 20:05:39,拖网
21372,23.578000000000007,118.277,5.29,326,0910 19:55:32,拖网
21372,23.556,118.299,5.61,308,0910 19:35:34,拖网
21372,23.545,118.311,5.77,310,0910 19:25:33,拖网
21372,23.534,118.321,3.29,313,0910 19:15:48,拖网
21372,23.522,118.332,2.37,282,0910 19:05:46,拖网
21372,23.512,118.344,3.18,314,0910 18:55:24,拖网
21372,23.506,118.357,2.32,276,0910 18:45:22,拖网
21372,23.503,118.372,2.21,272,0910 18:35:45,拖网
21372,23.501,118.386,4.91,276,0910 18:25:44,拖网
21372,23.501,118.401,4.59,271,0910 18:15:42,拖网
21372,23.501,118.416,10.09,287,0910 18:05:40,拖网
21372,23.498,118.433,10.09,281,0910 17:55:16,拖网
21372,23.494,118.435,1.08,320,0910 17:45:41,拖网
21372,23.492,118.435,1.08,280,0910 17:35:35,拖网
21372,23.49,118.435,1.19,345,0910 17:25:28,拖网
21372,23.507,118.418,2.1,121,0910 17:05:31,拖网
21372,23.515,118.404,6.48,116,0910 16:55:29,拖网
21372,23.522,118.39,0.59,119,0910 16:45:02,拖网
21372,23.529,118.376,2.0,71,0910 16:35:01,拖网
21372,23.536,118.362,3.78,116,0910 16:25:19,拖网
21372,23.552,118.335,5.02,111,0910 16:05:23,拖网
21372,23.557,118.32,5.18,81,0910 15:55:19,拖网
21372,23.564,118.307,4.91,132,0910 15:45:19,拖网
21372,23.574,118.295,1.4,301,0910 15:35:17,拖网
21372,23.583,118.284,3.18,137,0910 15:25:32,拖网
21372,23.593000000000004,118.271,6.58,135,0910 15:15:29,拖网
21372,23.602,118.26,5.18,138,0910 15:05:28,拖网
21372,23.612,118.248,5.07,120,0910 14:55:55,拖网
21372,23.622,118.234,4.32,81,0910 14:45:28,拖网
21372,23.632,118.222,3.29,159,0910 14:35:29,拖网
21372,23.641,118.21,5.77,155,0910 14:25:29,拖网
21372,23.652,118.198,3.08,133,0910 14:15:09,拖网
21372,23.662,118.183,8.9,113,0910 14:05:23,拖网
21372,23.667,118.155,10.09,104,0910 13:55:17,拖网
21372,23.686,118.137,10.09,91,0910 13:45:22,拖网
21372,23.687,118.107,10.09,81,0910 13:35:25,拖网
21372,23.689,118.102,1.19,239,0910 13:25:12,拖网
21372,23.688,118.111,3.02,347,0910 13:05:10,拖网
21372,23.675,118.115,3.02,355,0910 12:55:11,拖网
21372,23.662,118.119,4.8,357,0910 12:45:07,拖网
21372,23.65,118.12,2.48,336,0910 12:34:45,拖网
21372,23.637,118.122,5.5,4,0910 12:25:05,拖网
21372,23.625,118.125,7.61,343,0910 12:15:04,拖网
21372,23.617,118.135,2.32,323,0910 12:05:03,拖网
21372,23.614,118.15,5.5,280,0910 11:54:59,拖网
21372,23.609,118.167,7.39,293,0910 11:44:54,拖网
21372,23.601,118.168,3.99,91,0910 11:34:54,拖网
21372,23.602,118.152,4.8,105,0910 11:24:51,拖网
21372,23.607,118.137,5.5,100,0910 11:14:28,拖网
21372,23.612,118.122,5.4,130,0910 11:04:50,拖网
21372,23.617,118.106,2.91,109,0910 10:54:50,拖网
21372,23.622,118.091,4.91,128,0910 10:44:49,拖网
21372,23.63,118.074,9.88,103,0910 10:34:50,拖网
21372,23.63,118.067,0.81,190,0910 10:24:43,拖网
21372,23.631,118.071,5.07,309,0910 09:54:41,拖网
21372,23.624,118.085,5.07,304,0910 09:44:43,拖网
21372,23.619,118.099,4.21,292,0910 09:34:40,拖网
21372,23.613000000000003,118.113,5.07,310,0910 09:24:37,拖网
21372,23.609,118.128,5.77,312,0910 09:14:35,拖网
21372,23.604,118.142,4.59,283,0910 09:04:33,拖网
21372,23.601,118.157,5.29,285,0910 08:54:09,拖网
21372,23.597,118.173,4.48,257,0910 08:44:28,拖网
21372,23.603,118.186,4.37,230,0910 08:34:27,拖网
21372,23.609,118.199,1.19,136,0910 08:24:03,拖网
21372,23.612,118.213,5.99,251,0910 08:14:24,拖网
21372,23.603,118.217,7.18,355,0910 08:04:23,拖网
21372,23.602,118.2,6.21,91,0910 07:54:21,拖网
21372,23.602,118.182,1.03,202,0910 07:44:21,拖网
21372,23.603,118.165,6.1,81,0910 07:34:21,拖网
21372,23.605,118.147,3.08,91,0910 07:24:18,拖网
21372,23.609,118.132,2.59,158,0910 07:13:55,拖网
21372,23.622,118.127,1.4,178,0910 07:04:18,拖网
21372,23.648000000000003,118.123,3.99,168,0910 06:44:20,拖网
21372,23.662,118.12,5.07,172,0910 06:34:23,拖网
21372,23.688,118.057,8.31,100,0910 06:04:17,拖网
21372,23.693,118.025,8.69,20,0910 05:53:46,拖网
21372,23.691,118.022,2.0,61,0910 05:44:10,拖网
21372,23.69,118.017,1.08,71,0910 05:34:05,拖网
21372,23.694000000000006,118.016,3.89,214,0910 05:23:58,拖网
21372,23.704,118.024,1.78,20,0910 05:13:54,拖网
21372,23.723000000000006,118.042,4.32,244,0910 04:53:56,拖网
21372,23.732,118.052,4.37,237,0910 04:43:56,拖网
21372,23.74,118.062,4.1,229,0910 04:33:52,拖网
21372,23.75,118.073,4.37,220,0910 04:13:53,拖网
21372,23.758000000000006,118.083,5.5,220,0910 04:03:54,拖网
21372,23.767,118.093,4.37,239,0910 03:53:29,拖网
21372,23.774,118.104,0.32,305,0910 03:43:53,拖网
21372,23.783,118.116,5.07,237,0910 03:33:52,拖网
21372,23.792,118.127,5.29,205,0910 03:23:27,拖网
21372,23.803,118.136,1.3,172,0910 03:13:50,拖网
21372,23.811,118.148,1.3,198,0910 03:03:46,拖网
21372,23.826,118.174,4.37,239,0910 02:43:25,拖网
21372,23.831,118.19,1.62,275,0910 02:34:01,拖网
21372,23.838,118.193,0.92,348,0910 02:23:39,拖网
21372,23.838,118.192,0.22,277,0910 02:13:58,拖网
21372,23.838,118.193,1.19,61,0910 02:03:57,拖网
21372,23.838,118.193,5.4,281,0910 01:53:55,拖网
21372,23.841,118.208,5.07,255,0910 01:43:56,拖网
21372,23.846,118.223,4.91,247,0910 01:33:55,拖网
21372,23.852,118.237,1.78,251,0910 01:23:47,拖网
21372,23.857,118.251,3.99,245,0910 01:14:08,拖网
21372,23.863000000000003,118.265,5.4,260,0910 01:04:07,拖网
21372,23.868,118.281,5.72,256,0910 00:54:07,拖网
21372,23.872,118.297,6.31,236,0910 00:44:05,拖网
21372,23.88,118.312,5.18,237,0910 00:33:42,拖网
21372,23.889,118.326,5.29,238,0910 00:23:40,拖网
21372,23.898000000000003,118.339,4.7,222,0910 00:13:56,拖网
21372,23.919,118.364,5.72,227,0909 23:53:34,拖网
21372,23.929,118.377,5.02,240,0909 23:43:36,拖网
21372,23.939,118.39,5.4,240,0909 23:33:58,拖网
21372,23.95,118.403,5.72,228,0909 23:23:28,拖网
21372,23.961,118.415,5.29,238,0909 23:13:23,拖网
21372,23.972,118.427,20.18,236,0909 23:03:44,拖网
21372,23.982,118.439,3.51,202,0909 22:53:39,拖网
21372,23.997,118.452,6.58,218,0909 22:43:36,拖网
21372,24.024,118.465,10.09,190,0909 22:33:10,拖网
21372,24.051,118.477,10.09,203,0909 22:23:32,拖网
21372,24.078000000000007,118.487,3.89,199,0909 22:13:30,拖网
21372,24.105,118.499,10.09,210,0909 22:03:28,拖网
21372,24.132,118.509,10.09,180,0909 21:53:23,拖网
21372,24.154,118.527,9.77,210,0909 21:43:26,拖网
21372,24.182,118.537,10.09,200,0909 21:33:21,拖网
21372,24.208,118.55,10.09,237,0909 21:23:15,拖网
21372,24.235,118.561,9.77,201,0909 21:13:15,拖网
21372,24.262,118.57,5.72,210,0909 21:03:05,拖网
21372,24.314,118.593,8.31,193,0909 20:43:05,拖网
21372,24.339,118.604,6.91,197,0909 20:33:06,拖网
21372,24.365,118.615,10.09,202,0909 20:22:41,拖网
21372,24.39,118.627,9.77,207,0909 20:13:04,拖网
21372,24.415,118.639,9.61,192,0909 20:03:11,拖网
21372,24.441,118.65,10.09,213,0909 19:53:01,拖网
21372,24.466,118.663,10.09,213,0909 19:43:01,拖网
21372,24.49,118.678,9.77,207,0909 19:33:03,拖网
21372,24.514,118.691,9.5,200,0909 19:22:38,拖网
21372,24.539,118.702,9.12,201,0909 19:13:00,拖网
21372,24.563,118.713,9.12,199,0909 19:03:00,拖网
21372,24.588,118.722,8.69,193,0909 18:52:35,拖网
21372,24.611,118.733,9.12,201,0909 18:42:57,拖网
21372,24.634,118.744,9.77,200,0909 18:32:34,拖网
21372,24.657,118.754,9.01,192,0909 18:22:50,拖网
21372,24.703000000000007,118.777,8.69,211,0909 18:02:51,拖网
21372,24.727,118.784,8.9,204,0909 17:52:47,拖网
21372,24.75,118.794,2.0,193,0909 17:42:48,拖网
21372,24.774,118.793,8.9,155,0909 17:32:49,拖网
21372,24.787,118.777,2.81,81,0909 17:22:46,拖网
21372,24.782,118.764,7.88,334,0909 17:13:07,拖网
21372,24.776,118.765,0.32,0,0909 17:02:56,拖网
21372,24.776,118.765,0.22,261,0909 16:42:42,拖网
21372,24.776,118.765,1.08,259,0909 16:32:41,拖网
21372,24.776,118.765,0.0,143,0909 16:22:20,拖网
21372,24.776,118.765,0.22,212,0909 16:12:30,拖网
21372,24.776,118.765,0.32,114,0909 16:02:30,拖网
21372,24.777,118.766,0.0,108,0909 15:52:12,拖网
21372,24.777,118.765,0.32,20,0909 15:42:13,拖网
21372,24.777,118.765,0.81,165,0909 15:32:13,拖网
21372,24.776,118.765,0.11,193,0909 15:22:34,拖网
21372,24.777,118.765,0.32,0,0909 15:12:32,拖网
21372,24.777,118.765,0.22,9,0909 15:02:10,拖网
21372,24.776,118.765,0.32,0,0909 14:52:09,拖网
21372,24.776,118.765,0.22,288,0909 14:42:30,拖网
